,License_Number,Visit_Date,Penalty_Type,Case_No,WAC_Code,Violation_Type,Unnamed: 10,Visit_Date_Timestamp
0,412239,5/2/2014,Written Warning,7F4122A,314.55.083(2),(MJ) Failure to maintain required security alarm and surveillance systems. (producer),,1398988800
1,412239,5/2/2014,Written Warning,7F4122A,314.55.020,(MJ) Operating plan: Violations of a board-approved operating plan.,,1398988800
2,412069,5/12/2014,Fine,7A42132A,314.55.083(3),(MJ) Failure to maintain required security alarm and surveillance systems. (producer),,1399852800
3,412069,5/12/2014,Fine,7A42132A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1399852800
4,412069,5/12/2014,Fine,7A42132A,314.55.083(1),(MJ) Licensee/employee failing to display required security badge.,,1399852800
5,412069,5/12/2014,Fine,7A42132A,314.55.020,(MJ) Operating plan: Violations of a board-approved operating plan.,,1399852800
6,414417,7/23/2014,Written Warning,3L4204A,314.55.020,(MJ) Operating plan: Violations of a board-approved operating plan.,,1406073600
7,413347,7/25/2014,Written Warning,4X4206A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1406246400
8,412943,7/25/2014,Fine,7D4206A,314.55.083(3),(MJ) Failure to maintain required security alarm and surveillance systems. (producer),,1406246400
9,412943,7/25/2014,Fine,7D4206A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1406246400
10,412943,7/25/2014,Fine,7D4206A,314.55.083(1),(MJ) Licensee/employee failing to display required security badge.,,1406246400
11,414225,7/29/2014,Written Warning,4F4210A,314.55.087,(MJ) Records: Improper recordkeeping.,,1406592000
12,412149,8/20/2014,Fine,7B4237A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1408492800
13,412149,8/20/2014,Fine,7B4237A,314.55.085,(MJ) Violation of transportation requirements.,,1408492800
14,412149,8/25/2014,Fine,7B4237A,314.55.020,(MJ) Operating plan: Violations of a board-approved operating plan.,,1408924800
15,412943,8/29/2014,Written Warning,7D4241C,314.55.097,(MJ) Failure for a producer to meet marijuana waste disposal requirements. (producer),,1409270400
16,412943,8/29/2014,Written Warning,7D4241C,314.55.083(3),(MJ) Failure to maintain required security alarm and surveillance systems. (producer),,1409270400
17,412218,8/29/2014,Written Warning,7D4241A,314.55.097,(MJ) Failure for a producer to meet marijuana waste disposal requirements. (producer),,1409270400
18,412218,8/29/2014,Written Warning,7D4241A,314.55.083(3),(MJ) Failure to maintain required security alarm and surveillance systems. (producer),,1409270400
19,412218,8/29/2014,Written Warning,7D4241A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1409270400
20,412061,9/16/2014,Fine,7O4262A,314.55.083(4),(MJ) Unauthorized product/unapproved storage or delivery. (producer),,1410825600
21,414723,9/18/2014,Written Warning,7D4261B,69.50.357,"(MJ) Advertising violations: Sign exceeding 1600 square inches; within 1000 feet of prohibited areas; on or in public transit vehicles, shelters, or publicly owned or operated property.",,1410998400
22,414723,9/18/2014,Written Warning,7D4261B,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1410998400
23,414723,9/18/2014,Written Warning,7D4261B,69.50.328,(MJ) Misrepresentation of fact.,,1410998400
24,414723,9/18/2014,Written Warning,7D4261B,314.55.087,(MJ) Records: Improper recordkeeping.,,1410998400
25,414723,9/18/2014,Written Warning,7D4261B,314.55.079,(MJ) Violation of transportation requirements.,,1410998400
26,412672,9/18/2014,Fine,7D4261A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1410998400
27,412672,9/18/2014,Fine,7D4261A,314.55.085,(MJ) Violation of transportation requirements. (producer),,1410998400
28,412681,9/23/2014,Fine,7D4266C,314.55.083(3),(MJ) Failure to maintain required security alarm and surveillance systems. (producer),,1411430400
29,412681,9/23/2014,Fine,7D4266C,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1411430400
30,412681,9/23/2014,Fine,7D4266C,314.55.083(1),(MJ) Licensee/employee failing to display required security badge.,,1411430400
31,412681,9/23/2014,Fine,7D4266C,69.50.328,(MJ) Misrepresentation of fact.,,1411430400
32,412681,9/23/2014,Fine,7D4266C,314.55.020,(MJ) Operating plan: Violations of a board-approved operating plan.,,1411430400
33,412063,9/23/2014,Written Warning,7D4266A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1411430400
34,412063,9/23/2014,Written Warning,7D4266A,314.55.085,(MJ) Violation of transportation requirements. (producer),,1411430400
35,412061,9/25/2014,Fine,7O4268A,314.55.083(3),(MJ) Failure to maintain required security alarm and surveillance systems.,,1411603200
36,412672,9/26/2014,Written Warning,7G4269A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1411689600
37,412149,10/1/2014,Fine,7B4337A,314.55.089,(MJ) Failure to submit monthly tax reports and/or payments.,,1412121600
38,412069,10/1/2014,Written Warning,7F4274A,314.55.155(2),(MJ) Advertising: Violations (statements/illustrations).,,1412121600
39,412069,10/2/2014,Written Warning,7F4275A,314.55.083(1),(MJ) Licensee/employee failing to display required security badge.,,1412208000
40,412418,10/2/2014,Written Warning,7H4275A,314.55.083(3),(MJ) Failure to maintain required security alarm and surveillance systems.,,1412208000
41,412304,10/3/2014,Written Warning,7N4276B,314.55.092,(MJ) Failure to submit monthly tax reports and/or payments (producer),,1412294400
42,416231,10/3/2014,Written Warning,7N4276A,314.55.092,(MJ) Failure to submit monthly tax reports and/or payments (producer),,1412294400
43,412688,10/3/2014,Written Warning,7L4276A,314.55.020,(MJ) Operating plan: Violations of a board-approved operating plan.,,1412294400
44,413762,10/3/2014,Written Warning,3C4276A,314.55.089,(MJ) Failure to submit monthly tax reports and/or payments.,,1412294400
45,412603,10/3/2014,Fine,7O4281A,314.55.089,(MJ) Failure to submit monthly tax reports and/or payments (producer),,1412294400
46,412053,10/6/2014,Fine,7M4279A,314.55.083(2),(MJ) Failure to maintain required security alarm and surveillance systems. (producer),,1412553600
47,412053,10/6/2014,Fine,7M4279A,314.55.083(3),(MJ) Failure to maintain required security alarm and surveillance systems. (producer),,1412553600
48,412053,10/6/2014,Fine,7M4279A,314.55.020,(MJ) Operating plan: Violations of a board-approved operating plan.,,1412553600
49,413179,10/8/2014,Written Warning,7G4281I,314.55.089,(MJ) Failure to submit monthly tax reports and/or payments.,,1412726400
50,416544,10/8/2014,Written Warning,7D4281A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1412726400
51,353260,10/11/2014,Fine,1W4314A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1412985600
52,414101,10/15/2014,Written Warning,4X4288A,314.55.089,(MJ) Failure to submit monthly tax reports and/or payments.,,1413331200
53,414042,10/15/2014,Fine,7G4288A,314.55.083(3),(MJ) Failure to maintain required security alarm and surveillance systems.,,1413331200
54,414042,10/15/2014,Fine,7G4288A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1413331200
55,414042,10/15/2014,Fine,7G4288A,314.55.083(1),(MJ) Licensee/employee failing to display required security badge.,,1413331200
56,414042,10/15/2014,Fine,7G4288A,314.55.020,(MJ) Operating plan: Violations of a board-approved operating plan.,,1413331200
57,412402,10/17/2014,Fine,7O4290A,314.55.085,(MJ) Violation of transportation requirements.,,1413504000
58,417526,10/17/2014,Fine,7M4290A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1413504000
59,417526,10/17/2014,Fine,7M4290A,314.55.105,(MJ) Packaging and/or labeling violations (processor/retailer).,,1413504000
60,412240,10/22/2014,Written Warning,7H4295A,314.55.020,(MJ) Operating plan: Violations of a board-approved operating plan.,,1413936000
61,412149,10/24/2014,Written Warning,7B4297A,314.55.020,(MJ) Operating plan: Violations of a board-approved operating plan.,,1414108800
62,413864,10/24/2014,Cancellation of License,7I4297A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1414108800
63,412079,10/27/2014,Written Warning,7E4300A,314.55.083(3),(MJ) Failure to maintain required security alarm and surveillance systems.,,1414368000
64,415762,10/31/2014,Fine,7H4304A,314.55.085,(MJ) Violation of transportation requirements.,,1414713600
65,412106,10/31/2014,Fine,7D4305C,314.55.083(3),(MJ) Failure to maintain required security alarm and surveillance systems. (producer),,1414713600
66,412106,10/31/2014,Fine,7D4305C,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1414713600
67,412106,10/31/2014,Fine,7D4305C,314.55.083(1),(MJ) Licensee/employee failing to display required security badge.,,1414713600
68,412585,11/1/2014,Written Warning,7D4324A,314.55.084,"(MJ) Using unauthorized pesticides, soil amendments, fertilizers, other crop production aids.",,1414800000
69,412585,11/1/2014,Fine,7D4305A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1414800000
70,412585,11/1/2014,Fine,7D4305A,314.55.020,(MJ) Operating plan: Violations of a board-approved operating plan.,,1414800000
71,412585,11/1/2014,Fine,7D4305A,314.55.084,"(MJ) Using unauthorized pesticides, soil amendments, fertilizers, other crop production aids.",,1414800000
72,413078,11/1/2014,Fine,7G4305A,314.55.083(3),(MJ) Failure to maintain required security alarm and surveillance systems. (producer),,1414800000
73,413078,11/1/2014,Fine,7G4305A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1414800000
74,412784,11/6/2014,Written Warning,7L4310A,314.55.075,(MJ) Unauthorized sale to a retail licensee. (producer),,1415232000
75,412672,11/7/2014,Written Warning,7G4311A,314.55.155(2),(MJ) Advertising: Violations (statements/illustrations).,,1415318400
76,416551,11/11/2014,Fine,7N4316A,314.55.083(3),(MJ) Failure to maintain required security alarm and surveillance systems. (producer),,1415664000
77,412084,11/12/2014,Written Warning,7O4316A,314.55.085,(MJ) Violation of transportation requirements.,,1415750400
78,414983,11/18/2014,Written Warning,3L4325A,314.55.155(2),(MJ) Advertising: Violations (statements/illustrations).,,1416268800
79,412106,11/20/2014,Written Warning,7D4324B,314.55.083(3),(MJ) Failure to maintain required security alarm and surveillance systems. (producer),,1416441600
80,412106,11/20/2014,Written Warning,7D4324B,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1416441600
81,412106,11/20/2014,Written Warning,7D4324B,314.55.087,(MJ) Records: Improper recordkeeping. (producer),,1416441600
82,412585,11/20/2014,Written Warning,7D4324A,314.55.020,(MJ) Operating plan: Violations of a board-approved operating plan.,,1416441600
83,412585,11/20/2014,Written Warning,7D4324A,314.55.087(1)(f),"(MJ) Using unauthorized pesticides, soil amendments, fertilizers, other crop production aids.",,1416441600
84,412044,11/25/2014,Fine,7D4329A,314.55.097,(MJ) Failure for a producer to meet marijuana waste disposal requirements. (producer),,1416873600
85,412044,11/25/2014,Fine,7D4329A,314.55.083(3),(MJ) Failure to maintain required security alarm and surveillance systems. (producer),,1416873600
86,412044,11/25/2014,Fine,7D4329A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1416873600
87,412044,11/25/2014,Fine,7D4329A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1416873600
88,412044,11/25/2014,Fine,7D4329A,314.55.087,(MJ) Records: Improper recordkeeping. (producer),,1416873600
89,414042,12/1/2014,Fine,7G4335A,314.55.083(3),(MJ) Failure to maintain required security alarm and surveillance systems. (producer),,1417392000
90,414042,12/1/2014,Fine,7G4335A,314.55.020,(MJ) Operating plan: Violations of a board-approved operating plan.,,1417392000
91,414042,12/3/2014,Destruction of harvestable plants,7G4337A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1417564800
92,414042,12/3/2014,Destruction of harvestable plants,7G4337A,314.55.083(3),(MJ) Failure to maintain required security alarm and surveillance systems. (producer),,1417564800
93,413683,12/8/2014,Written Warning,3H4342A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1417996800
94,413683,12/9/2014,Written Warning,3H4343A,314.55.155(1),"(MJ) Advertising violations: Sign exceeding 1600 square inches; within 1000 feet of prohibited areas; on or in public transit vehicles, shelters, or publicly owned or operated property.",,1418083200
95,416548,12/11/2014,Written Warning,7O4345A,314.55.083(3),(MJ) Failure to maintain required security alarm and surveillance systems.,,1418256000
96,413558,12/12/2014,Written Warning,2E4346A,314.55.155(2),(MJ) Advertising: Violations (statements/illustrations).,,1418342400
97,413134,12/15/2014,Written Warning,7H5027A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1418601600
98,412118,12/16/2014,Fine,7D4350A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1418688000
99,412118,12/16/2014,Fine,7D4350A,314.55.020,(MJ) Operating plan: Violations of a board-approved operating plan.,,1418688000
100,416539,12/17/2014,Written Warning,7N4351A,314.55.083(3),(MJ) Failure to maintain required security alarm and surveillance systems.,,1418774400
101,416539,12/17/2014,Written Warning,7N4351A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1418774400
102,416539,12/17/2014,Written Warning,7N4351A,314.55.085,(MJ) Violation of transportation requirements.,,1418774400
103,415822,12/18/2014,Fine,7D4352A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1418860800
104,412402,12/18/2014,Written Warning,7N4352A,314.55.155(2),(MJ) Advertising: Violations (statements/illustrations).,,1418860800
105,417394,12/30/2014,Written Warning,7O4364A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1419897600
106,413739,12/31/2014,Written Warning,4X4365A,314.55.155(2),(MJ) Advertising: Violations (statements/illustrations).,,1419984000
107,414680,1/5/2015,Fine,3G5005A,314.55.083(1),(MJ) Licensee/employee failing to display required security badge.,,1420416000
108,414680,1/5/2015,Fine,3G5005A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1420416000
109,414680,1/5/2015,Fine,3G5005A,69.50.357,(MJ) Licensee and/or employee open and/or consuming marijuana on a  licensed premises.,,1420416000
110,412299,1/5/2015,Fine,7D5005A,314.55.083(3),(MJ) Failure to maintain required security alarm and surveillance systems. (producer),,1420416000
111,412299,1/5/2015,Fine,7D5005A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1420416000
112,412299,1/5/2015,Fine,7D5005A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1420416000
113,416548,1/5/2015,Written Warning,7O5005A,314.55.085,(MJ) Violation of transportation requirements.,,1420416000
114,414418,1/6/2015,Fine,1W5006A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1420502400
115,416315,1/6/2015,Written Warning,7G5006A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1420502400
116,415695,1/9/2015,Written Warning,3W5023A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1420761600
117,414785,1/12/2015,Written Warning,2E5012A,314.55.086,(MJ) Signs: Failure to post required signs.,,1421020800
118,414785,1/12/2015,Written Warning,2E5012A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1421020800
119,412672,1/13/2015,Written Warning,7G5013A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1421107200
120,412672,1/13/2015,Written Warning,7G5013A,314.55.020,(MJ) Operating plan: Violations of a board-approved operating plan.,,1421107200
121,414785,1/15/2015,Written Warning,2E5015A,314.55.155(2),(MJ) Advertising: Violations (statements/illustrations).,,1421280000
122,414395,1/15/2015,Cancellation of License,7M5034A,314.55.050,(MJ) Misrepresentation of fact.,,1421280000
123,414395,1/15/2015,Cancellation of License,7M5034A,314.55.035,(MJ) True party of interest violation.,,1421280000
124,412044,1/22/2015,Written Warning,7D5022A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1421884800
125,413712,1/22/2015,Written Warning,7G5022A,314.55.083(3),(MJ) Failure to maintain required security alarm and surveillance systems. (producer),,1421884800
126,413586,1/27/2015,Written Warning,4Q5043A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1422316800
127,415459,1/27/2015,Written Warning,7N5043A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1422316800
128,413600,1/27/2015,Written Warning,4I5037C,314.55.155(1),"(MJ) Advertising violations: Sign exceeding 1600 square inches; within 1000 feet of prohibited areas; on or in public transit vehicles, shelters, or publicly owned or operated property.",,1422316800
129,413481,1/27/2015,Written Warning,4I5037B,314.55.155(1),"(MJ) Advertising violations: Sign exceeding 1600 square inches; within 1000 feet of prohibited areas; on or in public transit vehicles, shelters, or publicly owned or operated property.",,1422316800
130,415998,1/28/2015,Written Warning,7E5028A,314.55.083(6),(MJ) Operating plan: Violations of a board-approved operating plan.,,1422403200
131,414569,1/28/2015,Written Warning,3W5028A,314.55.155(1),"(MJ) Advertising violations: Sign exceeding 1600 square inches; within 1000 feet of prohibited areas; on or in public transit vehicles, shelters, or publicly owned or operated property.",,1422403200
132,413021,1/29/2015,Written Warning,7H5029A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1422489600
133,412830,1/29/2015,Written Warning,7M5056A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1422489600
134,416843,1/29/2015,Written Warning,7N5036A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1422489600
135,414569,1/29/2015,Written Warning,3W5034A,69.50.357,(MJ) Retailer displaying products in a manner visible to the general public from a public right of way.,,1422489600
136,414225,1/29/2015,Fine,4C5029A,314.55.155(1),(MJ) Advertising: Violations (statements/illustrations).,,1422489600
137,414225,1/29/2015,Fine,4C5029A,314.55.015,(MJ) Operating plan: Violations of a board-approved operating plan.,,1422489600
138,414225,1/29/2015,Fine,4C5029A,314.55.020,(MJ) Operating plan: Violations of a board-approved operating plan.,,1422489600
139,413737,2/1/2015,Fine,3W5032A,314.55.083(1),(MJ) Licensee/employee failing to display required security badge.,,1422748800
140,416400,2/2/2015,Written Warning,7N5042A,314.55.084,"(MJ) Using unauthorized pesticides, soil amendments, fertilizers, other crop production aids.",,1422835200
141,412061,2/3/2015,Written Warning,7O5037A,314.55.083(3),(MJ) Failure to maintain required security alarm and surveillance systems. (producer),,1422921600
142,412061,2/3/2015,Written Warning,7O5037A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1422921600
143,413711,2/4/2015,Written Warning,7M5035A,82.26.190,Miscellaneous Violation,,1423008000
144,413773,2/4/2015,Written Warning,4F5035A,69.50.357,(MJ) Retail outlet selling unauthorized products.,,1423008000
145,413773,2/4/2015,Written Warning,4F5035A,82.26.190,Miscellaneous Violation,,1423008000
146,415700,2/6/2015,Written Warning,7G5037B,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1423180800
147,415325,2/6/2015,Fine,2E5037A,314.55.155(1),"(MJ) Advertising violations: Sign exceeding 1600 square inches; within 1000 feet of prohibited areas; on or in public transit vehicles, shelters, or publicly owned or operated property.",,1423180800
148,413372,2/7/2015,Written Warning,2T5038A,314.55.155(1),"(MJ) Advertising violations: Sign exceeding 1600 square inches; within 1000 feet of prohibited areas; on or in public transit vehicles, shelters, or publicly owned or operated property.",,1423267200
149,414983,2/7/2015,Written Warning,3W5038A,69.50.357,(MJ) Retailer displaying products in a manner visible to the general public from a public right of way.,,1423267200
150,414664,2/10/2015,Written Warning,4X5041A,314.55.155(2),(MJ) Advertising: Violations (statements/illustrations).,,1423526400
151,414755,2/10/2015,Written Warning,4I5041A,314.55.155(1),"(MJ) Advertising violations: Sign exceeding 1600 square inches; within 1000 feet of prohibited areas; on or in public transit vehicles, shelters, or publicly owned or operated property.",,1423526400
152,412284,2/10/2015,Cancellation of License,7I5041A,314.55.035,(MJ) True party of interest violation.,,1423526400
153,414140,2/13/2015,Written Warning,7H5044A,314.55.020,(MJ) Operating plan: Violations of a board-approved operating plan.,,1423785600
154,415325,2/13/2015,Fine,2A5044C,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1423785600
155,414140,2/13/2015,Written Warning,7H5044A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1423785600
156,415325,2/13/2015,Fine,2A5050A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1423785600
157,413369,2/17/2015,Written Warning,4X5049A,314.55.155(2),(MJ) Advertising: Violations (statements/illustrations).,,1424131200
158,413287,2/18/2015,Written Warning,7N5055A,314.55.155(2),(MJ) Advertising: Violations (statements/illustrations).,,1424217600
159,413718,2/19/2015,Fine,7D5050A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1424304000
160,413718,2/19/2015,Fine,7D5050A,314.55.083(5),(MJ) Failure to utilize and/or maintain traceability. (producer),,1424304000
161,413718,2/19/2015,Fine,7D5050A,314.55.020,(MJ) Operating plan: Violations of a board-approved operating plan.,,1424304000
162,415325,2/19/2015,Fine,2A5050A,314.55.089,(MJ) Failure to submit monthly tax reports and/or payments.,,1424304000
163,412784,2/19/2015,Fine,7L5105A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1424304000
164,412672,2/23/2015,Fine,7D5054A,314.55.083(3),(MJ) Failure to maintain required security alarm and surveillance systems. (producer),,1424649600
165,412672,2/23/2015,Fine,7D5054A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1424649600
166,414785,2/23/2015,Fine,2E5054A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1424649600
167,414785,2/23/2015,Fine,2E5054A,314.55.089,(MJ) Failure to submit monthly tax reports and/or payments.,,1424649600
