,License_Number,Visit_Date,Penalty_Type,Case_No,WAC_Code,Violation_Type,Unnamed: 10,Visit_Date_Timestamp
168,412672,3/2/2015,Written Warning,7D5061A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1425254400
169,416231,3/2/2015,Fine,7N5061A,314.55.082,(MJ) Failure to maintain required insurance.,,1425254400
170,412214,3/5/2015,Written Warning,7H5064A,314.55.020,(MJ) Operating plan: Violations of a board-approved operating plan.,,1425513600
171,412969,3/6/2015,Written Warning,7H5084A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1425600000
172,412720,3/6/2015,Fine,3W5076A,314.55.085,(MJ) Violation of transportation requirements.,,1425600000
173,414785,3/9/2015,Fine,2E5068A,314.55.105,(MJ) Packaging and/or labeling violations (processor/retailer).,,1425859200
174,415325,3/9/2015,Fine,2A5068A,314.55.105,(MJ) Packaging and/or labeling violations (processor/retailer).,,1425859200
175,413803,3/10/2015,Fine,2M5069A,314.55.155(2),(MJ) Advertising: Violations (statements/illustrations).,,1425945600
176,416548,3/12/2015,Fine,7O5113A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1426118400
177,416548,3/12/2015,Fine,7O5113A,314.55.105,(MJ) Packaging and/or labeling violations (processor/retailer).,,1426118400
178,416548,3/12/2015,Fine,7O5113A,314.55.087,(MJ) Records: Improper recordkeeping.,,1426118400
179,416548,3/12/2015,Fine,7O5113A,314.55.085,(MJ) Violation of transportation requirements.,,1426118400
180,413773,3/12/2015,Written Warning,4F5071A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1426118400
181,413773,3/12/2015,Written Warning,4F5071A,314.55.105,(MJ) Packaging and/or labeling violations (processor/retailer).,,1426118400
182,413773,3/12/2015,Written Warning,4F5071A,314.55.085,(MJ) Violation of transportation requirements.,,1426118400
183,412784,3/17/2015,Fine,7L5079A,314.55.085,(MJ) Violation of transportation requirements.,,1426550400
184,412784,3/20/2015,Fine,7L5079A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1426809600
185,416155,3/25/2015,Fine,7M5084A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1427241600
186,416155,3/25/2015,Fine,7M5084A,314.55.087,(MJ) Records: Improper recordkeeping. (producer),,1427241600
187,416155,3/25/2015,Fine,7M5084A,314.55.083(3),(MJ) Failure to maintain required security alarm and surveillance systems. (producer),,1427241600
188,412070,3/25/2015,Written Warning,7D5084A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1427241600
189,412070,3/25/2015,Written Warning,7D5084A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1427241600
190,412070,3/25/2015,Written Warning,7D5084A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1427241600
191,412070,3/25/2015,Written Warning,7D5084A,314.55.084,"(MJ) Using unauthorized pesticides, soil amendments, fertilizers, other crop production aids.",,1427241600
192,413737,3/26/2015,Fine,3G5085A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1427328000
193,413773,3/30/2015,Written Warning,4A5089A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1427673600
194,412069,4/8/2015,Fine,7G5098A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1428451200
195,412069,4/8/2015,Fine,7G5098A,314.55.020,(MJ) Operating plan: Violations of a board-approved operating plan.,,1428451200
196,412069,4/8/2015,Fine,7G5098A,314.55.105,(MJ) Packaging and/or labeling violations (processor/retailer).,,1428451200
197,414500,4/14/2015,Fine,3H5104A,314.55.155(1),"(MJ) Advertising violations: Sign exceeding 1600 square inches; within 1000 feet of prohibited areas; on or in public transit vehicles, shelters, or publicly owned or operated property.",,1428969600
198,412262,4/15/2015,Written Warning,7H5105A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1429056000
199,414963,4/15/2015,Written Warning,1F5105A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1429056000
200,412144,4/16/2015,Fine,7M5106A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1429142400
201,412144,4/16/2015,Fine,7M5106A,314.55.083(3),(MJ) Failure to maintain required security alarm and surveillance systems. (producer),,1429142400
202,412217,4/16/2015,Written Warning,7N5106A,314.55.083(3),(MJ) Failure to maintain required security alarm and surveillance systems.,,1429142400
203,413258,4/20/2015,Written Warning,1T5110A,314.55.155,(MJ) Advertising: Violations (statements/illustrations).,,1429488000
204,413737,4/23/2015,Fine,3G5113A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1429747200
205,412148,4/23/2015,Fine,7G5113A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1429747200
206,412148,4/23/2015,Fine,7G5113A,314.55.105,(MJ) Packaging and/or labeling violations (processor/retailer).,,1429747200
207,412070,4/24/2015,Fine,7O5121A,314.55.105,(MJ) Packaging and/or labeling violations (processor/retailer).,,1429833600
208,414780,4/26/2015,Written Warning,2E5116A,314.55.155(1),"(MJ) Advertising violations: Sign exceeding 1600 square inches; within 1000 feet of prohibited areas; on or in public transit vehicles, shelters, or publicly owned or operated property.",,1430006400
209,414780,4/26/2015,Written Warning,2E5116A,314.55.155,(MJ) Advertising: Violations (statements/illustrations).,,1430006400
210,416231,4/28/2015,Written Warning,7N5219A,314.55.083(3),(MJ) Failure to maintain required security alarm and surveillance systems. (producer),,1430179200
211,402039,4/29/2015,Written Warning,2A5119B,314.55.155,(MJ) Advertising: Violations (statements/illustrations).,,1430265600
212,413319,4/29/2015,Written Warning,2A5119A,314.55.155,(MJ) Advertising: Violations (statements/illustrations).,,1430265600
213,413319,4/29/2015,Written Warning,2A5119A,314.55.155,(MJ) Advertising: Violations (statements/illustrations).,,1430265600
214,412070,4/29/2015,Fine,7D5119A,314.55.092,(MJ) Failure to submit monthly tax reports and/or payments.,,1430265600
215,413806,4/29/2015,Written Warning,4H5119A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1430265600
216,412262,4/30/2015,Fine,7H5120A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1430352000
217,413000,4/30/2015,Written Warning,7H5120B,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1430352000
218,413806,4/30/2015,Written Warning,4H5120A,314.55.086,(MJ) Signs: Failure to post required signs.,,1430352000
219,413558,5/1/2015,Fine,2E5121A,314.55.155(1),"(MJ) Advertising violations: Sign exceeding 1600 square inches; within 1000 feet of prohibited areas; on or in public transit vehicles, shelters, or publicly owned or operated property.",,1430438400
220,413558,5/1/2015,Fine,2E5121A,314.55.155,(MJ) Advertising: Violations (statements/illustrations).,,1430438400
221,413570,5/4/2015,Written Warning,2A5124A,314.55.155,(MJ) Advertising: Violations (statements/illustrations).,,1430697600
222,413570,5/4/2015,Written Warning,2A5124A,314.55.155,(MJ) Advertising: Violations (statements/illustrations).,,1430697600
223,413287,5/6/2015,Fine,7N5126A,314.55.155,(MJ) Advertising: Violations (statements/illustrations).,,1430870400
224,413718,5/7/2015,Written Warning,7D5129A,314.55.083(3),(MJ) Failure to maintain required security alarm and surveillance systems.,,1430956800
225,413718,5/7/2015,Written Warning,7D5129A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1430956800
226,413718,5/7/2015,Written Warning,7D5129A,314.55.083(1),(MJ) Licensee/employee failing to display required security badge.,,1430956800
227,413718,5/7/2015,Written Warning,7D5129A,314.55.020,(MJ) Operating plan: Violations of a board-approved operating plan.,,1430956800
228,413718,5/7/2015,Written Warning,7D5129A,314.55.092,(MJ) Failure to submit monthly tax reports and/or payments.,,1430956800
229,414520,5/7/2015,Fine,3G5127A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1430956800
230,414520,5/7/2015,Fine,3G5127B,69.50.357,(MJ) Licensee and/or employee open and/or consuming marijuana on a  licensed premises.,,1430956800
231,412866,5/8/2015,Fine,7M5128A,314.55.083(3),(MJ) Failure to maintain required security alarm and surveillance systems. (producer),,1431043200
232,412724,5/8/2015,Fine,7G5128A,314.55.083(6),(MJ) Exceeding maximum serving requirements for marijuana-infused products.,,1431043200
233,413558,5/9/2015,Fine,2E5129A,314.55.155,(MJ) Advertising: Violations (statements/illustrations).,,1431129600
234,415488,5/11/2015,Written Warning,1E5131A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1431302400
235,412679,5/12/2015,Cancellation of License,7N5132A,314.55.035,(MJ) True party of interest violation.,,1431388800
236,412679,5/12/2015,Cancellation of License,7N5132A,314.55.085,(MJ) Violation of transportation requirements.,,1431388800
237,413039,5/12/2015,Written Warning,7O5132A,314.55.083(3),(MJ) Failure to maintain required security alarm and surveillance systems.,,1431388800
238,413039,5/12/2015,Written Warning,7O5132A,314.55.020,(MJ) Operating plan: Violations of a board-approved operating plan.,,1431388800
239,412792,5/14/2015,Fine,7L5134A,314.55.083(3),(MJ) Failure to maintain required security alarm and surveillance systems. (producer),,1431561600
240,412792,5/14/2015,Fine,7L5134A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1431561600
241,414417,5/14/2015,Written Warning,3L5134A,314.55.155,(MJ) Advertising: Violations (statements/illustrations).,,1431561600
242,412784,5/14/2015,Fine,7L5134B,314.55.083(3),(MJ) Failure to maintain required security alarm and surveillance systems. (producer),,1431561600
243,412784,5/14/2015,Fine,7L5134B,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1431561600
244,414680,5/15/2015,Fine,3G5135E,69.50.357,(MJ) Allowing a minor to frequent a restricted area.,,1431648000
245,414680,5/15/2015,Fine,3G5135B,314.55.079,(MJ) Sale or service to minor,,1431648000
246,413363,5/15/2015,Fine,1P5135B,314.55.079,(MJ) Sale or service to minor,,1431648000
247,415037,5/15/2015,Fine,1P5135C,314.55.079,(MJ) Sale or service to minor,,1431648000
248,413737,5/15/2015,Fine,3G5135F,69.50.357,(MJ) Allowing a minor to frequent a restricted area.,,1431648000
249,413737,5/15/2015,Fine,3G5135D,314.55.079,(MJ) Sale or service to minor,,1431648000
250,415504,5/18/2015,Fine,3G5138A,314.55.083(2),(MJ) Failure to maintain required security alarm and surveillance systems.,,1431907200
251,415738,5/20/2015,Fine,7L5140A,314.55.083(3),(MJ) Failure to maintain required security alarm and surveillance systems. (producer),,1432080000
252,412252,5/20/2015,Suspension,7G5140A,314.55.120,(MJ) Failing to gain board approval for changes in existing ownership.,,1432080000
253,414569,5/22/2015,Fine,3J5142A,314.55.079,(MJ) Sale or service to minor,,1432252800
254,414569,5/22/2015,Fine,3J5142B,66.44.310(1)(a),(MJ) Allowing a minor to frequent a restricted area.,,1432252800
255,414225,5/26/2015,Fine,4C5146A,314.55.015(7),(MJ) Operating plan: Violations of a board-approved operating plan.,,1432598400
256,414240,5/26/2015,Written Warning,3K5146A,314.55.155,(MJ) Advertising: Violations (statements/illustrations).,,1432598400
257,414520,5/28/2015,Suspension,3G5148A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1432771200
258,414520,5/28/2015,Suspension,3G5148A,314.55.105,(MJ) Packaging and/or labeling violations (processor/retailer).,,1432771200
259,415504,5/29/2015,Fine,3G5149A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1432857600
260,413558,5/29/2015,Fine,2N5149A,69.50.357,(MJ) Allowing a minor to frequent a restricted area.,,1432857600
261,413732,6/1/2015,Fine,1K5152B,69.50.357,(MJ) Allowing a minor to frequent a restricted area.,,1433116800
262,412670,6/2/2015,Fine,7N5153A,314.55.084,"(MJ) Using unauthorized pesticides, soil amendments, fertilizers, other crop production aids.",,1433203200
263,415064,6/3/2015,Fine,3A5154A,69.50.357,(MJ) Allowing a minor to frequent a restricted area.,,1433289600
264,415064,6/3/2015,Fine,3A5154A,314.55.079,(MJ) Sale or service to minor,,1433289600
265,413596,6/4/2015,Written Warning,4F5155B,69.50.357,(MJ) Licensee and/or employee open and/or consuming marijuana on a  licensed premises.,,1433376000
266,416431,6/5/2015,Fine,7D5156A,314.55.083(3),(MJ) Failure to maintain required security alarm and surveillance systems. (producer),,1433462400
267,416431,6/5/2015,Fine,7D5156A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1433462400
268,416431,6/5/2015,Fine,7D5156A,314.55.020,(MJ) Operating plan: Violations of a board-approved operating plan.,,1433462400
269,416661,6/5/2015,Fine,7M5156A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1433462400
270,416661,6/5/2015,Fine,7M5156A,314.55.083(3),(MJ) Failure to maintain required security alarm and surveillance systems. (producer),,1433462400
271,416661,6/5/2015,Fine,7M5156A,314.55.087,(MJ) Records: Improper recordkeeping. (producer),,1433462400
272,413819,6/5/2015,Fine,3E5156A,314.55.079,(MJ) Sale or service to minor,,1433462400
273,413819,6/5/2015,Fine,3E5156B,69.50.357,(MJ) Allowing a minor to frequent a restricted area.,,1433462400
274,415575,6/5/2015,Fine,3E5156D,69.50.357,(MJ) Allowing a minor to frequent a restricted area.,,1433462400
275,415575,6/5/2015,Fine,3E5156C,314.55.079,(MJ) Sale or service to minor,,1433462400
276,412217,6/8/2015,Fine,7N5159A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1433721600
277,413718,6/8/2015,Written Warning,7D5159A,314.55.089,(MJ) Failure to submit monthly tax reports and/or payments (producer),,1433721600
278,413358,6/8/2015,Fine,1S5159A,69.50.357,(MJ) Allowing a minor to frequent a restricted area.,,1433721600
279,413358,6/8/2015,Fine,1S5159A,314.55.079,(MJ) Sale or service to minor,,1433721600
280,415132,6/9/2015,Fine,4P5160A,69.50.357,(MJ) Allowing a minor to frequent a restricted area.,,1433808000
281,415132,6/9/2015,Fine,4P5160A,314.55.079,(MJ) Sale or service to minor,,1433808000
282,400209,6/10/2015,Fine,3D5161A,69.50.357,(MJ) Allowing a minor to frequent a restricted area.,,1433894400
283,400209,6/10/2015,Fine,3D5161A,314.55.079,(MJ) Sale or service to minor,,1433894400
284,413847,6/10/2015,Fine,1D5161A,69.50.357,(MJ) Allowing a minor to frequent a restricted area.,,1433894400
285,413847,6/10/2015,Fine,1D5161A,69.50.406,(MJ) Sale or service to minor,,1433894400
286,415130,6/11/2015,Fine,1R5162A,69.50.357,(MJ) Allowing a minor to frequent a restricted area.,,1433980800
287,415130,6/11/2015,Fine,1R5162A,69.50.401,(MJ) Sale or service to minor,,1433980800
288,415183,6/11/2015,Fine,1R5162B,69.50.357,(MJ) Allowing a minor to frequent a restricted area.,,1433980800
289,415183,6/11/2015,Fine,1R5162B,69.50.401,(MJ) Sale or service to minor,,1433980800
290,412422,6/12/2015,Fine,7H5163C,314.55.083(3),(MJ) Failure to maintain required security alarm and surveillance systems.,,1434067200
291,413700,6/12/2015,Fine,4I5163A,69.50.357,(MJ) Allowing a minor to frequent a restricted area.,,1434067200
292,413700,6/12/2015,Fine,4I5163A,314.55.079,(MJ) Sale or service to minor,,1434067200
293,412648,6/12/2015,Written Warning,7H5163A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1434067200
294,414520,6/16/2015,Fine,3G5167A,314.55.105,(MJ) Packaging and/or labeling violations (processor/retailer).,,1434412800
295,413481,6/17/2015,Written Warning,4I5177A,314.55.079,(MJ) Retail outlet selling unauthorized products.,,1434499200
296,412759,6/17/2015,Written Warning,7G5168A,314.55.105,(MJ) Packaging and/or labeling violations (processor/retailer).,,1434499200
297,413319,6/19/2015,Written Warning,2A5170A,314.55.155,(MJ) Advertising: Violations (statements/illustrations).,,1434672000
298,415325,6/19/2015,Written Warning,2A5170B,314.55.155,(MJ) Advertising: Violations (statements/illustrations).,,1434672000
299,413803,6/23/2015,Written Warning,2D5174A,314.55.155,(MJ) Advertising: Violations (statements/illustrations).,,1435017600
300,412300,6/24/2015,Written Warning,7D5175A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1435104000
301,412300,6/24/2015,Written Warning,7D5175A,314.55.083(3),(MJ) Failure to maintain required security alarm and surveillance systems. (producer),,1435104000
302,413600,6/25/2015,Fine,4I5189A,314.55.155(1),"(MJ) Advertising violations: Sign exceeding 1600 square inches; within 1000 feet of prohibited areas; on or in public transit vehicles, shelters, or publicly owned or operated property.",,1435190400
303,413481,6/25/2015,Fine,4I5188A,314.55.155(1),"(MJ) Advertising violations: Sign exceeding 1600 square inches; within 1000 feet of prohibited areas; on or in public transit vehicles, shelters, or publicly owned or operated property.",,1435190400
304,415719,6/25/2015,Written Warning,7M5176A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1435190400
305,414680,6/26/2015,Suspension,3G5177B,314.55.079,(MJ) Sale or service to minor,,1435276800
306,414680,6/26/2015,Fine,3G5177C,69.50.357,(MJ) Allowing a minor to frequent a restricted area.,,1435276800
307,415504,6/26/2015,Fine,3G5177E,69.50.357,(MJ) Allowing a minor to frequent a restricted area.,,1435276800
308,415504,6/26/2015,Fine,3G5177D,314.55.079,(MJ) Sale or service to minor,,1435276800
309,412232,6/26/2015,Fine,3G5177F,314.55.085,(MJ) Violation of transportation requirements.,,1435276800
310,413803,6/26/2015,Fine,2D5177B,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1435276800
311,413803,6/26/2015,Fine,2D5177B,69.50.357,(MJ) Licensee and/or employee open and/or consuming marijuana on a  licensed premises.,,1435276800
312,415115,6/27/2015,Fine,3J5178B,66.44.310,(MJ) Allowing a minor to frequent a restricted area.,,1435363200
313,415115,6/27/2015,Fine,3J5178A,314.55.079,(MJ) Sale or service to minor,,1435363200
314,410332,6/30/2015,Fine,2D5181A,314.55.079,(MJ) Sale or service to minor,,1435622400
315,414785,7/1/2015,Written Warning,2A5182A,314.55.155(1),"(MJ) Advertising violations: Sign exceeding 1600 square inches; within 1000 feet of prohibited areas; on or in public transit vehicles, shelters, or publicly owned or operated property.",,1435708800
316,412466,7/8/2015,Fine,1K5189A,69.50.357,(MJ) Allowing a minor to frequent a restricted area.,,1436313600
317,412466,7/8/2015,Fine,1K5189A,314.55.079,(MJ) Sale or service to minor,,1436313600
318,413319,7/9/2015,Written Warning,2A5191A,314.55.155,(MJ) Advertising: Violations (statements/illustrations).,,1436400000
319,412439,7/9/2015,Fine,7M5194A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1436400000
320,412439,7/9/2015,Written Warning,7M5190B,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1436400000
321,413773,7/9/2015,Fine,4F5190A,69.50.357,(MJ) Allowing a minor to frequent a restricted area.,,1436400000
322,413773,7/9/2015,Fine,4F5190A,69.50.401,(MJ) Sale or service to minor,,1436400000
323,413032,7/15/2015,Written Warning,7L5196B,314.55.020,(MJ) Operating plan: Violations of a board-approved operating plan.,,1436918400
324,413084,7/15/2015,Written Warning,7L5196A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1436918400
325,413084,7/15/2015,Written Warning,7L5196A,314.55.020,(MJ) Operating plan: Violations of a board-approved operating plan.,,1436918400
326,415238,7/15/2015,Written Warning,3V5197A,314.55.155,(MJ) Advertising: Violations (statements/illustrations).,,1436918400
327,412681,7/20/2015,Fine,7D5201A,314.55.083(1),(MJ) Licensee/employee failing to display required security badge.,,1437350400
328,414656,7/20/2015,Fine,1U5201A,69.50.357,(MJ) Allowing a minor to frequent a restricted area.,,1437350400
329,414656,7/20/2015,Fine,1U5201A,314.55.079,(MJ) Sale or service to minor,,1437350400
330,413288,7/20/2015,Fine,7M5222A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1437350400
331,416606,7/20/2015,Fine,7M5222B,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability (processor or retail licensee).,,1437350400
332,412373,7/21/2015,Fine,7B5209A,314.55.077,(MJ) Packaging and/or labeling violations (processor/retailer).,,1437436800
333,412792,7/21/2015,Fine,7L5202A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1437436800
334,412792,7/21/2015,Fine,7L5202A,314.55.077,(MJ) Unauthorized product/unapproved storage or delivery. (producer),,1437436800
335,412112,7/22/2015,Fine,7J5203A,314.55.083(1),(MJ) Licensee/employee failing to display required security badge.,,1437523200
336,412112,7/22/2015,Fine,7J5203A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1437523200
337,412112,7/22/2015,Fine,7J5203A,314.55.083(3),(MJ) Failure to maintain required security alarm and surveillance systems.,,1437523200
338,412112,7/22/2015,Fine,7J5203A,314.55.099,(MJ) Failure to maintain standardized scale requirements (producer).,,1437523200
339,412031,7/24/2015,Fine,7C5205A,314.55.097,(MJ) Failure for a producer to meet marijuana waste disposal requirements. (producer),,1437696000
340,412031,7/24/2015,Fine,7C5205A,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1437696000
341,415970,7/28/2015,Written Warning,7C5209A,314.55.083(3),(MJ) Failure to maintain required security alarm and surveillance systems. (producer),,1438041600
342,402107,7/28/2015,Written Warning,2B5209D,314.55.155,(MJ) Advertising: Violations (statements/illustrations).,,1438041600
343,412069,7/31/2015,Written Warning,7J5212A,314.55.089,(MJ) Failure to submit monthly tax reports and/or payments (producer),,1438300800
344,413719,7/31/2015,Written Warning,7I5212A,314.55.089,(MJ) Failure to submit monthly tax reports and/or payments (producer),,1438300800
345,412567,7/31/2015,Written Warning,7I5212B,314.55.089,(MJ) Failure to submit monthly tax reports and/or payments (producer),,1438300800
346,415986,7/31/2015,Written Warning,7I5212C,314.55.089,(MJ) Failure to submit monthly tax reports and/or payments (producer),,1438300800
347,402107,7/31/2015,Fine,2A5212C,314.55.105,(MJ) Packaging and/or labeling violations (processor/retailer).,,1438300800
348,412069,7/31/2015,Fine,7J5212B,314.55.083(3),(MJ) Failure to maintain required security alarm and surveillance systems. (producer),,1438300800
349,412069,7/31/2015,Fine,7J5212B,314.55.083(4),(MJ) Failure to utilize and/or maintain traceability. (producer),,1438300800
350,412618,7/31/2015,Written Warning,7O5212A,314.55.092,(MJ) Failure to submit monthly tax reports and/or payments.,,1438300800
351,412969,7/31/2015,Written Warning,7O5212B,314.55.092,(MJ) Failure to submit monthly tax reports and/or payments.,,1438300800
352,412213,7/31/2015,Written Warning,7O5212C,314.55.092,(MJ) Failure to submit monthly tax reports and/or payments.,,1438300800
