"","Group.1","License_Number","Total_Sales"
"1",72437,72437,522230
"2",84045,84045,3669504
"3",353260,353260,1754515
"4",400209,400209,494411
"5",402039,402039,2784688
"6",402107,402107,481498
"7",404933,404933,243310
"8",410332,410332,284725
"9",410798,410798,3176954
"10",412016,412016,23632
"11",412017,412017,10899
"12",412022,412022,21832
"13",412031,412031,171934.52
"14",412033,412033,40005
"15",412037,412037,218487
"16",412043,412043,32585
"17",412044,412044,77630.11
"18",412047,412047,42900
"19",412048,412048,464
"20",412050,412050,8
"21",412053,412053,2940621
"22",412056,412056,6545
"23",412060,412060,105493
"24",412061,412061,232996
"25",412063,412063,888694
"26",412064,412064,0.01
"27",412066,412066,862026
"28",412067,412067,197
"29",412068,412068,213524
"30",412069,412069,NA
"31",412070,412070,1768162
"32",412073,412073,66907
"33",412075,412075,352871
"34",412076,412076,89919
"35",412077,412077,750363
"36",412078,412078,111787.02
"37",412079,412079,577713
"38",412080,412080,11298.16
"39",412082,412082,469023
"40",412084,412084,741738.09
"41",412096,412096,542464
"42",412097,412097,NA
"43",412098,412098,12689
"44",412099,412099,103177.7
"45",412104,412104,268301
"46",412106,412106,389186
"47",412107,412107,576921
"48",412109,412109,425244.03
"49",412111,412111,510605.08
"50",412112,412112,677167
"51",412118,412118,NA
"52",412119,412119,40547
"53",412123,412123,54776.13
"54",412126,412126,89340
"55",412130,412130,11050.01
"56",412132,412132,462162.3
"57",412135,412135,945950.18
"58",412138,412138,317638
"59",412141,412141,677749
"60",412144,412144,117787.08
"61",412147,412147,564946
"62",412148,412148,594788.59
"63",412149,412149,6939285
"64",412154,412154,345852
"65",412155,412155,485037
"66",412158,412158,92072
"67",412162,412162,4935
"68",412169,412169,156436
"69",412179,412179,5667
"70",412180,412180,357043
"71",412192,412192,21345
"72",412194,412194,431723
"73",412196,412196,3175
"74",412198,412198,8892
"75",412200,412200,312923
"76",412205,412205,35345
"77",412208,412208,79966
"78",412213,412213,663895
"79",412214,412214,19618
"80",412217,412217,3018156
"81",412218,412218,166019
"82",412223,412223,267068
"83",412226,412226,33179
"84",412229,412229,895020
"85",412232,412232,88291.24
"86",412233,412233,102986
"87",412235,412235,NA
"88",412236,412236,916665
"89",412237,412237,74009
"90",412239,412239,379130
"91",412240,412240,2332200
"92",412242,412242,311156
"93",412246,412246,579218
"94",412249,412249,604718
"95",412251,412251,7089.02
"96",412252,412252,5181474
"97",412258,412258,2721682
"98",412262,412262,67109
"99",412268,412268,262493.3
"100",412273,412273,1654007.75
"101",412274,412274,409886
"102",412275,412275,94921
"103",412279,412279,20
"104",412282,412282,8056
"105",412284,412284,2903
"106",412285,412285,3160
"107",412286,412286,NA
"108",412295,412295,770545.19
"109",412299,412299,469203
"110",412300,412300,11824
"111",412301,412301,113540
"112",412303,412303,0.05
"113",412304,412304,85300
"114",412311,412311,249784.22
"115",412312,412312,42449
"116",412316,412316,975
"117",412324,412324,4
"118",412337,412337,205582.04
"119",412340,412340,9818
"120",412346,412346,1269518
"121",412347,412347,548617
"122",412352,412352,79014
"123",412357,412357,48248.89
"124",412358,412358,24355.75
"125",412362,412362,27223
"126",412365,412365,16029
"127",412370,412370,2082128
"128",412373,412373,NA
"129",412377,412377,33065
"130",412384,412384,169435
"131",412392,412392,278495.03
"132",412396,412396,49377
"133",412400,412400,237772
"134",412402,412402,449529.93
"135",412403,412403,134981
"136",412408,412408,615692.48
"137",412409,412409,188269.5
"138",412422,412422,302218
"139",412425,412425,1076287.12
"140",412426,412426,125592
"141",412428,412428,18347
"142",412431,412431,222425.07
"143",412435,412435,1453
"144",412436,412436,287539
"145",412437,412437,2000
"146",412438,412438,119534
"147",412439,412439,6122.01
"148",412441,412441,100675
"149",412445,412445,46103
"150",412449,412449,38820
"151",412452,412452,142987
"152",412466,412466,794995
"153",412490,412490,991257
"154",412494,412494,3299499
"155",412495,412495,1243614
"156",412497,412497,5260.03
"157",412515,412515,481512.5
"158",412516,412516,6024
"159",412524,412524,353673
"160",412525,412525,11
"161",412527,412527,199219
"162",412529,412529,400
"163",412538,412538,7290
"164",412540,412540,16327
"165",412544,412544,162427
"166",412552,412552,10901
"167",412566,412566,408536.01
"168",412567,412567,455756.13
"169",412570,412570,29340.1
"170",412573,412573,14859
"171",412576,412576,118109
"172",412582,412582,15887
"173",412585,412585,23377
"174",412587,412587,46123
"175",412589,412589,79305
"176",412591,412591,19338
"177",412593,412593,74357
"178",412594,412594,8337
"179",412595,412595,990
"180",412596,412596,31148
"181",412597,412597,144104.24
"182",412598,412598,2014916
"183",412599,412599,333320
"184",412600,412600,18293
"185",412601,412601,268595
"186",412603,412603,31058
"187",412604,412604,2349
"188",412609,412609,146302
"189",412612,412612,212787.01
"190",412615,412615,195277.05
"191",412616,412616,173204
"192",412617,412617,186532
"193",412618,412618,2081072
"194",412623,412623,815453
"195",412624,412624,39810.8
"196",412627,412627,255248
"197",412633,412633,149.6
"198",412634,412634,106408
"199",412645,412645,61157
"200",412648,412648,93173
"201",412652,412652,49212
"202",412653,412653,276461
"203",412656,412656,371959
"204",412666,412666,4150
"205",412670,412670,114695
"206",412672,412672,1415315
"207",412678,412678,162041
"208",412679,412679,254336
"209",412681,412681,209000.05
"210",412682,412682,5525
"211",412686,412686,121465
"212",412687,412687,NA
"213",412688,412688,559374
"214",412691,412691,92936
"215",412692,412692,34027
"216",412697,412697,5000
"217",412703,412703,19335
"218",412717,412717,170
"219",412719,412719,4
"220",412720,412720,1332405.06
"221",412723,412723,180694
"222",412724,412724,1721245
"223",412729,412729,1587
"224",412743,412743,33332
"225",412753,412753,16514
"226",412754,412754,23085
"227",412759,412759,2669428
"228",412762,412762,402498
"229",412764,412764,101854.58
"230",412778,412778,12065
"231",412779,412779,6.08
"232",412782,412782,219567.18
"233",412784,412784,1142133
"234",412785,412785,369569
"235",412792,412792,2929460
"236",412803,412803,1.68
"237",412808,412808,311731
"238",412815,412815,290390
"239",412819,412819,162848
"240",412820,412820,1659
"241",412826,412826,8104
"242",412830,412830,56748
"243",412831,412831,335022
"244",412841,412841,40604
"245",412844,412844,44682
"246",412854,412854,11019.37
"247",412855,412855,4534
"248",412856,412856,36440
"249",412858,412858,20997
"250",412860,412860,17129
"251",412862,412862,13066
"252",412866,412866,636911.15
"253",412875,412875,41586
"254",412882,412882,4423531
"255",412891,412891,170387
"256",412901,412901,397644.28
"257",412904,412904,74174
"258",412921,412921,1943466
"259",412923,412923,331392
"260",412942,412942,108877
"261",412943,412943,262972
"262",412947,412947,4138
"263",412950,412950,16395
"264",412952,412952,131566
"265",412964,412964,187152
"266",412969,412969,896611
"267",412971,412971,5680
"268",412973,412973,1300.44
"269",412980,412980,2
"270",412985,412985,19843
"271",412992,412992,33856.39
"272",412994,412994,64144
"273",412997,412997,97300
"274",413000,413000,3753.01
"275",413020,413020,15065
"276",413021,413021,380486
"277",413029,413029,25775
"278",413032,413032,34575
"279",413038,413038,657270
"280",413066,413066,188852
"281",413075,413075,817408
"282",413076,413076,626676
"283",413077,413077,48904
"284",413078,413078,336094
"285",413084,413084,9280
"286",413092,413092,1.27
"287",413093,413093,2896
"288",413097,413097,297378.15
"289",413110,413110,159237
"290",413113,413113,27381
"291",413115,413115,34250
"292",413123,413123,81218.21
"293",413126,413126,5000
"294",413130,413130,89456
"295",413131,413131,165824
"296",413134,413134,316633
"297",413135,413135,84381
"298",413138,413138,2195
"299",413143,413143,40300
"300",413150,413150,0.02
"301",413154,413154,10228
"302",413162,413162,79.04
"303",413163,413163,88165
"304",413164,413164,135832
"305",413170,413170,215272
"306",413174,413174,457077
"307",413179,413179,327599
"308",413181,413181,71448
"309",413193,413193,16755
"310",413196,413196,3812
"311",413201,413201,1700
"312",413204,413204,60852
"313",413205,413205,8.15
"314",413207,413207,8636.04
"315",413209,413209,40340
"316",413214,413214,12507
"317",413215,413215,27395
"318",413216,413216,7298
"319",413223,413223,92251
"320",413225,413225,7901
"321",413226,413226,1960
"322",413258,413258,3044174
"323",413281,413281,475550
"324",413287,413287,7499476.17
"325",413288,413288,7161
"326",413289,413289,5.98
"327",413295,413295,123213
"328",413310,413310,298303
"329",413314,413314,1778060
"330",413319,413319,8154747
"331",413324,413324,252719
"332",413337,413337,13034
"333",413347,413347,4618645
"334",413358,413358,6037402
"335",413363,413363,1609956
"336",413366,413366,895862
"337",413369,413369,2240673
"338",413372,413372,6256456
"339",413374,413374,1377737
"340",413377,413377,42554
"341",413379,413379,10923
"342",413380,413380,59261
"343",413407,413407,63465
"344",413414,413414,1763608
"345",413426,413426,112306
"346",413431,413431,37364
"347",413432,413432,62686
"348",413434,413434,16732
"349",413450,413450,355774
"350",413455,413455,9575
"351",413462,413462,2858319
"352",413463,413463,2500
"353",413464,413464,46177
"354",413478,413478,251594
"355",413481,413481,2222702
"356",413530,413530,250571
"357",413534,413534,1066732
"358",413541,413541,1190616
"359",413544,413544,2531737
"360",413550,413550,2951030
"361",413551,413551,765076
"362",413558,413558,3737061
"363",413570,413570,1463400
"364",413586,413586,966231
"365",413596,413596,2093888
"366",413600,413600,612119
"367",413622,413622,138017
"368",413626,413626,26283.66
"369",413631,413631,171858
"370",413641,413641,124821.5
"371",413652,413652,366750
"372",413655,413655,139304
"373",413659,413659,9250.05
"374",413665,413665,436014
"375",413683,413683,6789134
"376",413695,413695,21922
"377",413700,413700,604808
"378",413706,413706,1236756
"379",413711,413711,176351
"380",413712,413712,603729
"381",413713,413713,150
"382",413718,413718,1953111.65
"383",413719,413719,NA
"384",413722,413722,83472
"385",413729,413729,76942
"386",413732,413732,15762498
"387",413737,413737,1284345
"388",413739,413739,5912776
"389",413762,413762,1514403
"390",413773,413773,2655543
"391",413791,413791,2036904
"392",413798,413798,705373
"393",413801,413801,566669
"394",413802,413802,727213
"395",413803,413803,1593862
"396",413806,413806,82958
"397",413809,413809,63408
"398",413819,413819,5093166
"399",413821,413821,574240
"400",413843,413843,3507208
"401",413847,413847,295260
"402",413848,413848,1293582
"403",413858,413858,3188
"404",413864,413864,312747
"405",413886,413886,2326713
"406",413897,413897,785836
"407",413901,413901,927584
"408",413911,413911,20
"409",413913,413913,35682
"410",413920,413920,15136
"411",413922,413922,329418
"412",413930,413930,67278
"413",413940,413940,3151565
"414",413941,413941,14398
"415",413942,413942,18524
"416",413943,413943,993594
"417",413948,413948,659984
"418",413950,413950,122300
"419",413957,413957,191471
"420",413980,413980,3065144
"421",413994,413994,70039
"422",414002,414002,3703
"423",414023,414023,65937
"424",414033,414033,69328
"425",414041,414041,954296
"426",414042,414042,NA
"427",414060,414060,1731389
"428",414065,414065,599289
"429",414101,414101,746804
"430",414115,414115,NA
"431",414140,414140,22542.02
"432",414149,414149,84742
"433",414152,414152,23652
"434",414174,414174,277513
"435",414197,414197,38780
"436",414200,414200,116722
"437",414211,414211,234827
"438",414216,414216,635
"439",414223,414223,479362
"440",414225,414225,4190531
"441",414232,414232,86564.08
"442",414233,414233,500
"443",414235,414235,6042
"444",414240,414240,3455872
"445",414243,414243,1102168
"446",414250,414250,331153
"447",414256,414256,2230810
"448",414271,414271,20316
"449",414273,414273,NA
"450",414280,414280,1894549
"451",414281,414281,7816
"452",414286,414286,1381677
"453",414287,414287,247029
"454",414290,414290,74.15
"455",414292,414292,170065
"456",414295,414295,7197738
"457",414323,414323,999269
"458",414356,414356,149923
"459",414395,414395,1889066.03
"460",414398,414398,547786
"461",414417,414417,6212586
"462",414418,414418,596066
"463",414430,414430,1711033
"464",414449,414449,480508
"465",414462,414462,1661617
"466",414491,414491,940451
"467",414495,414495,108882
"468",414496,414496,17
"469",414500,414500,491569
"470",414503,414503,350202
"471",414520,414520,4803041
"472",414532,414532,410580
"473",414533,414533,14828068
"474",414539,414539,127168
"475",414550,414550,598977
"476",414569,414569,3262978
"477",414573,414573,1394
"478",414574,414574,1283018
"479",414656,414656,574298
"480",414664,414664,5617271
"481",414680,414680,1541411
"482",414712,414712,31998
"483",414716,414716,1152177
"484",414723,414723,6157039
"485",414731,414731,1381297
"486",414733,414733,94308
"487",414735,414735,313695
"488",414740,414740,400900
"489",414755,414755,978397
"490",414761,414761,313063
"491",414777,414777,2583
"492",414780,414780,2339131
"493",414785,414785,2866894
"494",414812,414812,1000527
"495",414817,414817,3843531
"496",414823,414823,248585
"497",414841,414841,1540006
"498",414867,414867,3704117
"499",414868,414868,149599
"500",414871,414871,82
"501",414876,414876,17370832
"502",414884,414884,1876803
"503",414889,414889,2751377
"504",414893,414893,235843
"505",414902,414902,383804
"506",414905,414905,126090.41
"507",414958,414958,235792
"508",414963,414963,1792397
"509",414970,414970,1873509
"510",414980,414980,346982
"511",414983,414983,3868609
"512",414995,414995,1069520
"513",415001,415001,832142
"514",415010,415010,1263416
"515",415037,415037,2278330
"516",415064,415064,516418
"517",415083,415083,2714679
"518",415094,415094,1928682
"519",415112,415112,5726802
"520",415115,415115,423202
"521",415124,415124,325717
"522",415130,415130,4190412
"523",415132,415132,680537
"524",415156,415156,335390
"525",415183,415183,819948
"526",415202,415202,415
"527",415206,415206,371131
"528",415216,415216,1060833
"529",415222,415222,809448
"530",415229,415229,3097434
"531",415238,415238,1040263
"532",415243,415243,1621092
"533",415253,415253,1999714
"534",415294,415294,210089
"535",415314,415314,2753328
"536",415325,415325,982239
"537",415333,415333,1345034
"538",415343,415343,464784
"539",415348,415348,525888
"540",415361,415361,291064
"541",415410,415410,1777446
"542",415425,415425,583959
"543",415429,415429,79736
"544",415445,415445,248602
"545",415449,415449,325579
"546",415459,415459,238652
"547",415470,415470,3194973
"548",415484,415484,260956
"549",415488,415488,503668
"550",415504,415504,2769474
"551",415507,415507,156307
"552",415513,415513,3001
"553",415517,415517,878314
"554",415523,415523,104066
"555",415526,415526,1563890
"556",415534,415534,154
"557",415539,415539,248814
"558",415567,415567,456254
"559",415575,415575,1715905
"560",415641,415641,282133
"561",415645,415645,845339
"562",415652,415652,325735
"563",415658,415658,951655
"564",415662,415662,2302099
"565",415672,415672,23522.29
"566",415680,415680,110372
"567",415684,415684,18830
"568",415691,415691,140587.53
"569",415692,415692,136525
"570",415695,415695,207541.82
"571",415697,415697,464969
"572",415700,415700,1092747
"573",415701,415701,12589
"574",415704,415704,4430
"575",415707,415707,536909
"576",415711,415711,111076
"577",415712,415712,116769
"578",415719,415719,330302
"579",415725,415725,7919
"580",415726,415726,276715.4
"581",415727,415727,31009
"582",415736,415736,3583.1
"583",415738,415738,5234
"584",415740,415740,262
"585",415762,415762,939602
"586",415777,415777,150
"587",415783,415783,136024
"588",415790,415790,1067
"589",415793,415793,126198
"590",415815,415815,45
"591",415819,415819,456433
"592",415822,415822,85822
"593",415835,415835,320394
"594",415847,415847,932017
"595",415852,415852,169624
"596",415853,415853,35992
"597",415857,415857,226469
"598",415873,415873,16072
"599",415881,415881,8970
"600",415885,415885,0.41
"601",415914,415914,469486.03
"602",415915,415915,2
"603",415917,415917,41621
"604",415921,415921,93048
"605",415924,415924,142118
"606",415927,415927,0.27
"607",415932,415932,96157
"608",415935,415935,825250
"609",415937,415937,146694
"610",415958,415958,91052
"611",415968,415968,13
"612",415970,415970,29100
"613",415971,415971,931316
"614",415986,415986,556525
"615",415998,415998,1282058
"616",416006,416006,1620
"617",416024,416024,9
"618",416027,416027,1344
"619",416039,416039,15691
"620",416046,416046,3675
"621",416063,416063,1051422
"622",416068,416068,90683
"623",416081,416081,26155
"624",416089,416089,49180
"625",416106,416106,3569
"626",416107,416107,834741
"627",416117,416117,40571
"628",416124,416124,15879
"629",416125,416125,281583
"630",416127,416127,14
"631",416155,416155,114308
"632",416175,416175,11836
"633",416184,416184,3746.26
"634",416226,416226,69131
"635",416231,416231,229111
"636",416236,416236,314750.11
"637",416308,416308,109413
"638",416310,416310,3750
"639",416312,416312,880
"640",416315,416315,163947
"641",416334,416334,465093
"642",416339,416339,5706
"643",416387,416387,368217.3
"644",416393,416393,118348.02
"645",416400,416400,300289
"646",416406,416406,276259
"647",416409,416409,4186
"648",416412,416412,133750
"649",416417,416417,2580
"650",416426,416426,190625
"651",416431,416431,221474
"652",416432,416432,0.04
"653",416448,416448,367156
"654",416450,416450,12730
"655",416462,416462,44946
"656",416486,416486,4735
"657",416499,416499,233521
"658",416502,416502,343349.02
"659",416517,416517,241370
"660",416519,416519,342289.04
"661",416527,416527,254673
"662",416530,416530,167413
"663",416538,416538,228
"664",416539,416539,555461
"665",416544,416544,182982
"666",416545,416545,10466
"667",416548,416548,290774.73
"668",416551,416551,384997
"669",416557,416557,540
"670",416561,416561,12874
"671",416562,416562,NA
"672",416566,416566,56363
"673",416585,416585,472974
"674",416606,416606,775479.12
"675",416612,416612,20900
"676",416614,416614,46569
"677",416627,416627,27540
"678",416657,416657,6702
"679",416658,416658,1160
"680",416661,416661,3245
"681",416665,416665,535
"682",416700,416700,50407
"683",416732,416732,4521.38
"684",416737,416737,76148
"685",416739,416739,625
"686",416746,416746,538071
"687",416751,416751,467217.16
"688",416759,416759,21214
"689",416795,416795,324260
"690",416800,416800,206814
"691",416804,416804,223309.09
"692",416809,416809,30121
"693",416829,416829,365.98
"694",416840,416840,NA
"695",416843,416843,822926
"696",416850,416850,20
"697",416853,416853,50007
"698",416859,416859,766902
"699",416870,416870,7950
"700",416880,416880,0.07
"701",416894,416894,2160
"702",416911,416911,19986
"703",416942,416942,21500
"704",416958,416958,0.01
"705",416961,416961,12973
"706",416968,416968,268129
"707",416971,416971,3270
"708",417002,417002,128260.37
"709",417024,417024,19000
"710",417053,417053,226559
"711",417055,417055,196048
"712",417068,417068,291874
"713",417069,417069,1250
"714",417075,417075,480
"715",417078,417078,13
"716",417082,417082,44995
"717",417100,417100,9296
"718",417121,417121,3479
"719",417142,417142,79637
"720",417147,417147,254532.01
"721",417156,417156,144060
"722",417157,417157,18803
"723",417168,417168,425729
"724",417179,417179,3832
"725",417185,417185,25
"726",417198,417198,8900
"727",417214,417214,87194
"728",417216,417216,81068
"729",417236,417236,1908
"730",417252,417252,54
"731",417274,417274,52413
"732",417276,417276,11296.03
"733",417307,417307,90336
"734",417335,417335,198307.96
"735",417346,417346,31284
"736",417355,417355,15067
"737",417379,417379,145244
"738",417381,417381,2199
"739",417385,417385,54723
"740",417388,417388,82077
"741",417394,417394,31476
"742",417395,417395,37886
"743",417398,417398,23030
"744",417443,417443,62868
"745",417460,417460,821660
"746",417496,417496,49566
"747",417511,417511,824365
"748",417513,417513,4360
"749",417525,417525,134253
"750",417526,417526,137891
"751",417571,417571,1900607
"752",417585,417585,NA
"753",417586,417586,155690
"754",417623,417623,297036
"755",417631,417631,107911.07
"756",417643,417643,1171488
"757",417698,417698,539906
"758",417735,417735,0.15
"759",417794,417794,371640
"760",417891,417891,0.98
"761",417950,417950,146713
"762",418295,418295,102997
"763",418322,418322,16286
"764",418372,418372,46
"765",418408,418408,65587
"766",418524,418524,575998
"767",418910,418910,26558
"768",419100,419100,94300.23
"769",419150,419150,175244
"770",419395,419395,14137
"771",419640,419640,526725
"772",419690,419690,7.09
"773",419691,419691,9
"774",419759,419759,533819
"775",419959,419959,186821
"776",419969,419969,37016
"777",420031,420031,18700
"778",420123,420123,1871
"779",420213,420213,299722
