"","Group.1","License_Number","Total_Sales","Excise_Tax_Due","tax_rate"
"1",72437,72437,522230,189634,2.10000362130483
"2",84045,84045,3669504,1168113,3.09999856024705
"3",353260,353260,1754515,506166,4.84998758975703
"4",400209,400209,494411,152800,3.85003146560664
"5",402039,402039,2784688,880847,3.10000636180027
"6",402107,402107,481498,159523,2.59999494033954
"7",404933,404933,243310,90025,1.48001673999116
"8",410332,410332,284725,104882,2.10000662380368
"9",410798,410798,3176954,935966,4.59998427604357
"10",412016,412016,23632,NA,NA
"11",412017,412017,10899,NA,NA
"12",412022,412022,21832,5458,0.5
"13",412031,412031,171934.52,NA,NA
"14",412033,412033,40005,NA,NA
"15",412037,412037,218487,NA,NA
"16",412043,412043,32585,8147,0.750058540344988
"17",412044,412044,77630.11,NA,NA
"18",412047,412047,42900,10725,1.00027666083691
"19",412048,412048,464,116,0.25
"20",412050,412050,8,NA,NA
"21",412053,412053,2940621,NA,NA
"22",412056,412056,6545,NA,NA
"23",412060,412060,105493,NA,NA
"24",412061,412061,232996,NA,NA
"25",412063,412063,888694,NA,NA
"26",412064,412064,0.01,NA,NA
"27",412066,412066,862026,253619,4.59999771127463
"28",412067,412067,197,NA,NA
"29",412068,412068,213524,NA,NA
"30",412069,412069,NA,NA,NA
"31",412070,412070,1768162,NA,NA
"32",412073,412073,66907,NA,NA
"33",412075,412075,352871,88219,2.50004369877631
"34",412076,412076,89919,NA,NA
"35",412077,412077,750363,NA,NA
"36",412078,412078,111787.02,NA,NA
"37",412079,412079,577713,NA,NA
"38",412080,412080,11298.16,NA,NA
"39",412082,412082,469023,NA,NA
"40",412084,412084,741738.09,NA,NA
"41",412096,412096,542464,NA,NA
"42",412097,412097,NA,NA,NA
"43",412098,412098,12689,NA,NA
"44",412099,412099,103177.7,NA,NA
"45",412104,412104,268301,NA,NA
"46",412106,412106,389186,NA,NA
"47",412107,412107,576921,NA,NA
"48",412109,412109,425244.03,NA,NA
"49",412111,412111,510605.08,NA,NA
"50",412112,412112,677167,NA,NA
"51",412118,412118,NA,NA,NA
"52",412119,412119,40547,NA,NA
"53",412123,412123,54776.13,NA,NA
"54",412126,412126,89340,NA,NA
"55",412130,412130,11050.01,NA,NA
"56",412132,412132,462162.3,NA,NA
"57",412135,412135,945950.18,NA,NA
"58",412138,412138,317638,NA,NA
"59",412141,412141,677749,NA,NA
"60",412144,412144,117787.08,29446.02,3.25161795406535
"61",412147,412147,564946,NA,NA
"62",412148,412148,594788.59,NA,NA
"63",412149,412149,6939285,NA,NA
"64",412154,412154,345852,NA,NA
"65",412155,412155,485037,NA,NA
"66",412158,412158,92072,NA,NA
"67",412162,412162,4935,1234,0.749514583776879
"68",412169,412169,156436,NA,NA
"69",412179,412179,5667,NA,NA
"70",412180,412180,357043,NA,NA
"71",412192,412192,21345,NA,NA
"72",412194,412194,431723,NA,NA
"73",412196,412196,3175,NA,NA
"74",412198,412198,8892,NA,NA
"75",412200,412200,312923,NA,NA
"76",412205,412205,35345,8837,1.25010855428471
"77",412208,412208,79966,NA,NA
"78",412213,412213,663895,NA,NA
"79",412214,412214,19618,NA,NA
"80",412217,412217,3018156,NA,NA
"81",412218,412218,166019,NA,NA
"82",412223,412223,267068,NA,NA
"83",412226,412226,33179,NA,NA
"84",412229,412229,895020,NA,NA
"85",412232,412232,88291.24,NA,NA
"86",412233,412233,102986,NA,NA
"87",412235,412235,NA,NA,NA
"88",412236,412236,916665,NA,NA
"89",412237,412237,74009,NA,NA
"90",412239,412239,379130,NA,NA
"91",412240,412240,2332200,NA,NA
"92",412242,412242,311156,NA,NA
"93",412246,412246,579218,NA,NA
"94",412249,412249,604718,NA,NA
"95",412251,412251,7089.02,NA,NA
"96",412252,412252,5181474,NA,NA
"97",412258,412258,2721682,NA,NA
"98",412262,412262,67109,NA,NA
"99",412268,412268,262493.3,NA,NA
"100",412273,412273,1654007.75,NA,NA
"101",412274,412274,409886,NA,NA
"102",412275,412275,94921,NA,NA
"103",412279,412279,20,NA,NA
"104",412282,412282,8056,2014,0.5
"105",412284,412284,2903,726,0.500091810503122
"106",412285,412285,3160,NA,NA
"107",412286,412286,NA,NA,NA
"108",412295,412295,770545.19,NA,NA
"109",412299,412299,469203,NA,NA
"110",412300,412300,11824,NA,NA
"111",412301,412301,113540,NA,NA
"112",412303,412303,0.05,NA,NA
"113",412304,412304,85300,NA,NA
"114",412311,412311,249784.22,NA,NA
"115",412312,412312,42449,NA,NA
"116",412316,412316,975,NA,NA
"117",412324,412324,4,NA,NA
"118",412337,412337,205582.04,NA,NA
"119",412340,412340,9818,NA,NA
"120",412346,412346,1269518,NA,NA
"121",412347,412347,548617,NA,NA
"122",412352,412352,79014,NA,NA
"123",412357,412357,48248.89,NA,NA
"124",412358,412358,24355.75,NA,NA
"125",412362,412362,27223,NA,NA
"126",412365,412365,16029,NA,NA
"127",412370,412370,2082128,615307,4.35002388942093
"128",412373,412373,NA,NA,NA
"129",412377,412377,33065,NA,NA
"130",412384,412384,169435,NA,NA
"131",412392,412392,278495.03,NA,NA
"132",412396,412396,49377,NA,NA
"133",412400,412400,237772,NA,NA
"134",412402,412402,449529.93,NA,NA
"135",412403,412403,134981,NA,NA
"136",412408,412408,615692.48,NA,NA
"137",412409,412409,188269.5,NA,NA
"138",412422,412422,302218,NA,NA
"139",412425,412425,1076287.12,NA,NA
"140",412426,412426,125592,NA,NA
"141",412428,412428,18347,NA,NA
"142",412431,412431,222425.07,NA,NA
"143",412435,412435,1453,NA,NA
"144",412436,412436,287539,NA,NA
"145",412437,412437,2000,NA,NA
"146",412438,412438,119534,NA,NA
"147",412439,412439,6122.01,NA,NA
"148",412441,412441,100675,NA,NA
"149",412445,412445,46103,11526,2.58580010554533
"150",412449,412449,38820,NA,NA
"151",412452,412452,142987,NA,NA
"152",412466,412466,794995,228384,3.98000696179847
"153",412490,412490,991257,332613,3.09995434172293
"154",412494,412494,3299499,1050371,3.84998908695316
"155",412495,412495,1243614,371823,4.34998703806873
"156",412497,412497,5260.03,NA,NA
"157",412515,412515,481512.5,NA,NA
"158",412516,412516,6024,NA,NA
"159",412524,412524,353673,NA,NA
"160",412525,412525,11,NA,NA
"161",412527,412527,199219,NA,NA
"162",412529,412529,400,NA,NA
"163",412538,412538,7290,NA,NA
"164",412540,412540,16327,NA,NA
"165",412544,412544,162427,NA,NA
"166",412552,412552,10901,NA,NA
"167",412566,412566,408536.01,NA,NA
"168",412567,412567,455756.13,NA,NA
"169",412570,412570,29340.1,NA,NA
"170",412573,412573,14859,NA,NA
"171",412576,412576,118109,NA,NA
"172",412582,412582,15887,NA,NA
"173",412585,412585,23377,NA,NA
"174",412587,412587,46123,NA,NA
"175",412589,412589,79305,NA,NA
"176",412591,412591,19338,NA,NA
"177",412593,412593,74357,NA,NA
"178",412594,412594,8337,NA,NA
"179",412595,412595,990,248,0.250505050505051
"180",412596,412596,31148,NA,NA
"181",412597,412597,144104.24,NA,NA
"182",412598,412598,2014916,NA,NA
"183",412599,412599,333320,NA,NA
"184",412600,412600,18293,NA,NA
"185",412601,412601,268595,NA,NA
"186",412603,412603,31058,NA,NA
"187",412604,412604,2349,587,0.249893571732652
"188",412609,412609,146302,NA,NA
"189",412612,412612,212787.01,NA,NA
"190",412615,412615,195277.05,NA,NA
"191",412616,412616,173204,NA,NA
"192",412617,412617,186532,NA,NA
"193",412618,412618,2081072,NA,NA
"194",412623,412623,815453,NA,NA
"195",412624,412624,39810.8,NA,NA
"196",412627,412627,255248,NA,NA
"197",412633,412633,149.6,NA,NA
"198",412634,412634,106408,NA,NA
"199",412645,412645,61157,NA,NA
"200",412648,412648,93173,NA,NA
"201",412652,412652,49212,NA,NA
"202",412653,412653,276461,NA,NA
"203",412656,412656,371959,NA,NA
"204",412666,412666,4150,NA,NA
"205",412670,412670,114695,NA,NA
"206",412672,412672,1415315,NA,NA
"207",412678,412678,162041,NA,NA
"208",412679,412679,254336,NA,NA
"209",412681,412681,209000.05,NA,NA
"210",412682,412682,5525,NA,NA
"211",412686,412686,121465,NA,NA
"212",412687,412687,NA,NA,NA
"213",412688,412688,559374,NA,NA
"214",412691,412691,92936,NA,NA
"215",412692,412692,34027,NA,NA
"216",412697,412697,5000,NA,NA
"217",412703,412703,19335,NA,NA
"218",412717,412717,170,NA,NA
"219",412719,412719,4,NA,NA
"220",412720,412720,1332405.06,NA,NA
"221",412723,412723,180694,NA,NA
"222",412724,412724,1721245,NA,NA
"223",412729,412729,1587,397,0.500325945241199
"224",412743,412743,33332,NA,NA
"225",412753,412753,16514,4129,0.250030277340438
"226",412754,412754,23085,NA,NA
"227",412759,412759,2669428,NA,NA
"228",412762,412762,402498,NA,NA
"229",412764,412764,101854.58,NA,NA
"230",412778,412778,12065,3016,0.500025814090612
"231",412779,412779,6.08,NA,NA
"232",412782,412782,219567.18,NA,NA
"233",412784,412784,1142133,NA,NA
"234",412785,412785,369569,NA,NA
"235",412792,412792,2929460,NA,NA
"236",412803,412803,1.68,0.42,0.581818181818182
"237",412808,412808,311731,NA,NA
"238",412815,412815,290390,NA,NA
"239",412819,412819,162848,NA,NA
"240",412820,412820,1659,415,0.250150693188668
"241",412826,412826,8104,NA,NA
"242",412830,412830,56748,NA,NA
"243",412831,412831,335022,NA,NA
"244",412841,412841,40604,NA,NA
"245",412844,412844,44682,NA,NA
"246",412854,412854,11019.37,NA,NA
"247",412855,412855,4534,NA,NA
"248",412856,412856,36440,NA,NA
"249",412858,412858,20997,NA,NA
"250",412860,412860,17129,NA,NA
"251",412862,412862,13066,NA,NA
"252",412866,412866,636911.15,NA,NA
"253",412875,412875,41586,NA,NA
"254",412882,412882,4423531,NA,NA
"255",412891,412891,170387,NA,NA
"256",412901,412901,397644.28,NA,NA
"257",412904,412904,74174,NA,NA
"258",412921,412921,1943466,583878,3.85000322549848
"259",412923,412923,331392,122615,1.47999864277843
"260",412942,412942,108877,NA,NA
"261",412943,412943,262972,NA,NA
"262",412947,412947,4138,NA,NA
"263",412950,412950,16395,NA,NA
"264",412952,412952,131566,NA,NA
"265",412964,412964,187152,NA,NA
"266",412969,412969,896611,NA,NA
"267",412971,412971,5680,NA,NA
"268",412973,412973,1300.44,NA,NA
"269",412980,412980,2,NA,NA
"270",412985,412985,19843,NA,NA
"271",412992,412992,33856.39,NA,NA
"272",412994,412994,64144,NA,NA
"273",412997,412997,97300,NA,NA
"274",413000,413000,3753.01,NA,NA
"275",413020,413020,15065,NA,NA
"276",413021,413021,380486,NA,NA
"277",413029,413029,25775,NA,NA
"278",413032,413032,34575,NA,NA
"279",413038,413038,657270,NA,NA
"280",413066,413066,188852,NA,NA
"281",413075,413075,817408,NA,NA
"282",413076,413076,626676,NA,NA
"283",413077,413077,48904,NA,NA
"284",413078,413078,336094,84023,2.24000173435226
"285",413084,413084,9280,NA,NA
"286",413092,413092,1.27,NA,NA
"287",413093,413093,2896,NA,NA
"288",413097,413097,297378.15,NA,NA
"289",413110,413110,159237,NA,NA
"290",413113,413113,27381,NA,NA
"291",413115,413115,34250,8563,0.750025680534155
"292",413123,413123,81218.21,NA,NA
"293",413126,413126,5000,NA,NA
"294",413130,413130,89456,NA,NA
"295",413131,413131,165824,NA,NA
"296",413134,413134,316633,NA,NA
"297",413135,413135,84381,NA,NA
"298",413138,413138,2195,NA,NA
"299",413143,413143,40300,NA,NA
"300",413150,413150,0.02,0.01,0.5
"301",413154,413154,10228,NA,NA
"302",413162,413162,79.04,20.02,1.25316455696203
"303",413163,413163,88165,NA,NA
"304",413164,413164,135832,NA,NA
"305",413170,413170,215272,NA,NA
"306",413174,413174,457077,NA,NA
"307",413179,413179,327599,NA,NA
"308",413181,413181,71448,NA,NA
"309",413193,413193,16755,NA,NA
"310",413196,413196,3812,NA,NA
"311",413201,413201,1700,NA,NA
"312",413204,413204,60852,NA,NA
"313",413205,413205,8.15,NA,NA
"314",413207,413207,8636.04,NA,NA
"315",413209,413209,40340,NA,NA
"316",413214,413214,12507,NA,NA
"317",413215,413215,27395,NA,NA
"318",413216,413216,7298,NA,NA
"319",413223,413223,92251,NA,NA
"320",413225,413225,7901,NA,NA
"321",413226,413226,1960,NA,NA
"322",413258,413258,3044174,992458,2.84999422133548
"323",413281,413281,475550,NA,NA
"324",413287,413287,7499476.17,NA,NA
"325",413288,413288,7161,NA,NA
"326",413289,413289,5.98,NA,NA
"327",413295,413295,123213,45589,0.740015699887787
"328",413310,413310,298303,108767,2.10002641534858
"329",413314,413314,1778060,542220,3.85000639204536
"330",413319,413319,8154747,2245026,4.85000499176902
"331",413324,413324,252719,NA,NA
"332",413337,413337,13034,NA,NA
"333",413347,413347,4618645,1302841,4.84999769834676
"334",413358,413358,6037402,1785920,4.59999610115304
"335",413363,413363,1609956,520375,3.09999512803423
"336",413366,413366,895862,269636,4.35006671266141
"337",413369,413369,2240673,723291,3.6000264405514
"338",413372,413372,6256456,1793473,4.10000787906984
"339",413374,413374,1377737,426636,3.84999976800414
"340",413377,413377,42554,NA,NA
"341",413379,413379,10923,NA,NA
"342",413380,413380,59261,NA,NA
"343",413407,413407,63465,23482,1.11002398771774
"344",413414,413414,1763608,513699,4.8500216936872
"345",413426,413426,112306,41554,1.8487558522181
"346",413431,413431,37364,NA,NA
"347",413432,413432,62686,NA,NA
"348",413434,413434,16732,NA,NA
"349",413450,413450,355774,NA,NA
"350",413455,413455,9575,NA,NA
"351",413462,413462,2858319,NA,NA
"352",413463,413463,2500,NA,NA
"353",413464,413464,46177,NA,NA
"354",413478,413478,251594,NA,NA
"355",413481,413481,2222702,622229,4.8499923641781
"356",413530,413530,250571,75315,4.85000304892725
"357",413534,413534,1066732,332236,3.34998826060247
"358",413541,413541,1190616,383585,3.8504360989244
"359",413544,413544,2531737,775356,4.35000413353563
"360",413550,413550,2951030,940849,3.35001389150159
"361",413551,413551,765076,258060,2.59998059219788
"362",413558,413558,3737061,1151522,3.85001351526108
"363",413570,413570,1463400,498752,2.59995955916215
"364",413586,413586,966231,301596,3.60001262166411
"365",413596,413596,2093888,610901,4.85001374827859
"366",413600,413600,612119,186183,3.60005067791997
"367",413622,413622,138017,NA,NA
"368",413626,413626,26283.66,NA,NA
"369",413631,413631,171858,NA,NA
"370",413641,413641,124821.5,NA,NA
"371",413652,413652,366750,NA,NA
"372",413655,413655,139304,NA,NA
"373",413659,413659,9250.05,NA,NA
"374",413665,413665,436014,NA,NA
"375",413683,413683,6789134,1851287,4.59999624158483
"376",413695,413695,21922,8111,0.369993613721376
"377",413700,413700,604808,173897,4.85000325992015
"378",413706,413706,1236756,NA,NA
"379",413711,413711,176351,NA,NA
"380",413712,413712,603729,NA,NA
"381",413713,413713,150,NA,NA
"382",413718,413718,1953111.65,NA,NA
"383",413719,413719,NA,NA,NA
"384",413722,413722,83472,NA,NA
"385",413729,413729,76942,28469,1.47926282491779
"386",413732,413732,15762498,4501035,4.84999588296063
"387",413737,413737,1284345,400392,3.35006083395555
"388",413739,413739,5912776,1771564,4.60000364911085
"389",413762,413762,1514403,454860,4.09992939323036
"390",413773,413773,2655543,840264,3.60001188423074
"391",413791,413791,2036904,698764,2.6000004322685
"392",413798,413798,705373,213969,3.34990833025119
"393",413801,413801,566669,163098,4.34989594587611
"394",413802,413802,727213,228634,3.34997364222931
"395",413803,413803,1593862,486930,3.60000289516095
"396",413806,413806,82958,27708,2.8503342691634
"397",413809,413809,63408,23460,1.45998076091984
"398",413819,413819,5093166,1467309,4.85002082606892
"399",413821,413821,574240,187946,3.35008625381699
"400",413843,413843,3507208,1041707,4.09999836785185
"401",413847,413847,295260,104145,2.35014458015775
"402",413848,413848,1293582,455659,2.34999655743778
"403",413858,413858,3188,NA,NA
