"","Group.1","License_Number","Total_Sales","Excise_Tax_Due","tax_rate"
"404",413864,413864,312747,78189,2.25395494764579
"405",413886,413886,2326713,688588,4.59999490033428
"406",413897,413897,785836,248567,2.84999847269793
"407",413901,413901,927584,281046,3.59999055306511
"408",413911,413911,20,NA,NA
"409",413913,413913,35682,NA,NA
"410",413920,413920,15136,NA,NA
"411",413922,413922,329418,NA,NA
"412",413930,413930,67278,24893,1.11000727375815
"413",413940,413940,3151565,988004,3.84999403377506
"414",413941,413941,14398,3600,0.750406331858238
"415",413942,413942,18524,NA,NA
"416",413943,413943,993594,NA,NA
"417",413948,413948,659984,NA,NA
"418",413950,413950,122300,NA,NA
"419",413957,413957,191471,NA,NA
"420",413980,413980,3065144,918617,4.34999762471665
"421",413994,413994,70039,25914,1.10996314808682
"422",414002,414002,3703,1371,0.740547219244968
"423",414023,414023,65937,NA,NA
"424",414033,414033,69328,NA,NA
"425",414041,414041,954296,NA,NA
"426",414042,414042,NA,NA,NA
"427",414060,414060,1731389,524376,4.35001515727779
"428",414065,414065,599289,207386,2.34998658901982
"429",414101,414101,746804,250977,2.84966466496041
"430",414115,414115,NA,NA,NA
"431",414140,414140,22542.02,NA,NA
"432",414149,414149,84742,NA,NA
"433",414152,414152,23652,NA,NA
"434",414174,414174,277513,102680,1.11000051374658
"435",414197,414197,38780,NA,NA
"436",414200,414200,116722,NA,NA
"437",414211,414211,234827,78963,1.24000693303771
"438",414216,414216,635,234,0.732811990876507
"439",414223,414223,479362,159941,2.84997978084668
"440",414225,414225,4190531,1209651,4.85000205528502
"441",414232,414232,86564.08,NA,NA
"442",414233,414233,500,NA,NA
"443",414235,414235,6042,NA,NA
"444",414240,414240,3455872,1111565,3.09999616075149
"445",414243,414243,1102168,334690,3.85006335898991
"446",414250,414250,331153,91943,4.84994821229256
"447",414256,414256,2230810,627830,4.84999399397399
"448",414271,414271,20316,5079,1.50192762136334
"449",414273,414273,NA,NA,NA
"450",414280,414280,1894549,551475,4.84999752502177
"451",414281,414281,7816,NA,NA
"452",414286,414286,1381677,NA,NA
"453",414287,414287,247029,NA,NA
"454",414290,414290,74.15,NA,NA
"455",414292,414292,170065,53162,4.10161427250872
"456",414295,414295,7197738,2174840,4.09998642827556
"457",414323,414323,999269,NA,NA
"458",414356,414356,149923,53989,1.36021173330633
"459",414395,414395,1889066.03,NA,NA
"460",414398,414398,547786,202671,2.09999435623545
"461",414417,414417,6212586,1791421,4.09999524684125
"462",414418,414418,596066,179842,4.10000390229155
"463",414430,414430,1711033,507809,4.35000636646055
"464",414449,414449,480508,175480,2.10003035296922
"465",414462,414462,1661617,NA,NA
"466",414491,414491,940451,308108,2.85002261286792
"467",414495,414495,108882,40285,1.84951879730043
"468",414496,414496,17,6,0.352941176470588
"469",414500,414500,491569,162176,2.84918993798174
"470",414503,414503,350202,129575,1.48000419949691
"471",414520,414520,4803041,1480528,3.84999008316112
"472",414532,414532,410580,151916,1.48003533012325
"473",414533,414533,14828068,4426581,4.34998651501351
"474",414539,414539,127168,38658,3.34967127946726
"475",414550,414550,598977,189044,4.10011854535692
"476",414569,414569,3262978,979030,3.59999728751508
"477",414573,414573,1394,516,0.740489080515663
"478",414574,414574,1283018,385514,4.350020626843
"479",414656,414656,574298,212444,2.10129209579354
"480",414664,414664,5617271,1670353,4.60000501890785
"481",414680,414680,1541411,471670,3.59995999483307
"482",414712,414712,31998,11840,1.11012344184423
"483",414716,414716,1152177,368533,3.34999838523182
"484",414723,414723,6157039,1750672,4.60000828510852
"485",414731,414731,1381297,479063,2.60016835897824
"486",414733,414733,94308,34894,1.10999734413079
"487",414735,414735,313695,100646,2.84996771106696
"488",414740,414740,400900,141484,2.35032790489032
"489",414755,414755,978397,288642,4.60000053607166
"490",414761,414761,313063,112733,2.10000805538397
"491",414777,414777,2583,646,0.250096786682153
"492",414780,414780,2339131,748208,3.10001670412705
"493",414785,414785,2866894,802818,4.10001457130615
"494",414812,414812,1000527,366478,2.09998863361538
"495",414817,414817,3843531,1180590,4.09998395278895
"496",414823,414823,248585,91975,1.8500474433291
"497",414841,414841,1540006,522421,2.59997835805342
"498",414867,414867,3704117,1190126,3.35000463658281
"499",414868,414868,149599,55352,1.11000688174497
"500",414871,414871,82,30,0.365853658536585
"501",414876,414876,17370832,5284445,4.85000697658271
"502",414884,414884,1876803,630943,2.60000407436851
"503",414889,414889,2751377,865230,4.59999454118103
"504",414893,414893,235843,87262,1.84937628922038
"505",414902,414902,383804,113591,2.85001060649961
"506",414905,414905,126090.41,NA,NA
"507",414958,414958,235792,87242,1.47990008779384
"508",414963,414963,1792397,554638,3.59993084584033
"509",414970,414970,1873509,565351,3.8499829050627
"510",414980,414980,346982,120372,2.34999884513263
"511",414983,414983,3868609,1134031,3.84999709219968
"512",414995,414995,1069520,393475,2.09997309037079
"513",415001,415001,832142,254279,4.34934449375199
"514",415010,415010,1263416,412900,3.3499949834351
"515",415037,415037,2278330,686547,4.35001338608886
"516",415064,415064,516418,157100,3.35004649122772
"517",415083,415083,2714679,802017,4.84839929465698
"518",415094,415094,1928682,588226,4.6000583162292
"519",415112,415112,5726802,1734989,4.35000651709693
"520",415115,415115,423202,154411,2.10001034695221
"521",415124,415124,325717,108504,2.60004366181773
"522",415130,415130,4190412,1242352,4.60000369660133
"523",415132,415132,680537,221430,2.8499765793285
"524",415156,415156,335390,NA,NA
"525",415183,415183,819948,281035,2.35001253422607
"526",415202,415202,415,104,0.250602409638554
"527",415206,415206,371131,107563,3.85003774675601
"528",415216,415216,1060833,339548,3.34998440848143
"529",415222,415222,809448,260638,2.60000368063214
"530",415229,415229,3097434,902968,4.60001208495051
"531",415238,415238,1040263,349760,2.59999744018344
"532",415243,415243,1621092,501933,3.85005016964865
"533",415253,415253,1999714,651269,3.09998533329265
"534",415294,415294,210089,68797,2.85002895173321
"535",415314,415314,2753328,778858,4.09999070381865
"536",415325,415325,982239,294702,3.85004586789101
"537",415333,415333,1345034,463391,2.60001379320471
"538",415343,415343,464784,160364,2.35000004788631
"539",415348,415348,525888,191968,2.34945885828956
"540",415361,415361,291064,94147,4.350178970588
"541",415410,415410,1777446,535870,3.85002945184503
"542",415425,415425,583959,204569,2.09998014013272
"543",415429,415429,79736,29502,0.739988654716431
"544",415445,415445,248602,79699,3.10022172545356
"545",415449,415449,325579,NA,NA
"546",415459,415459,238652,NA,NA
"547",415470,415470,3194973,933619,4.84998790215704
"548",415484,415484,260956,88850,2.60219583216285
"549",415488,415488,503668,169558,2.3500207104479
"550",415504,415504,2769474,912692,2.85000391312409
"551",415507,415507,156307,57833,1.4800132131673
"552",415513,415513,3001,1110,0.369876707764079
"553",415517,415517,878314,299212,2.60002577489622
"554",415523,415523,104066,38503,1.47986522435793
"555",415526,415526,1563890,478204,4.34961081026727
"556",415534,415534,154,39,0.253246753246753
"557",415539,415539,248814,82126,2.84990513473845
"558",415567,415567,456254,168814,1.84999245134527
"559",415575,415575,1715905,509802,4.1000053168628
"560",415641,415641,282133,104390,1.11001157656033
"561",415645,415645,845339,276732,2.85000934463178
"562",415652,415652,325735,120277,2.35097895844885
"563",415658,415658,951655,333075,2.600003338885
"564",415662,415662,2302099,686849,4.59998461048254
"565",415672,415672,23522.29,NA,NA
"566",415680,415680,110372,NA,NA
"567",415684,415684,18830,NA,NA
"568",415691,415691,140587.53,NA,NA
"569",415692,415692,136525,NA,NA
"570",415695,415695,207541.82,NA,NA
"571",415697,415697,464969,NA,NA
"572",415700,415700,1092747,NA,NA
"573",415701,415701,12589,NA,NA
"574",415704,415704,4430,NA,NA
"575",415707,415707,536909,NA,NA
"576",415711,415711,111076,NA,NA
"577",415712,415712,116769,NA,NA
"578",415719,415719,330302,NA,NA
"579",415725,415725,7919,1980,0.250031569642632
"580",415726,415726,276715.4,NA,NA
"581",415727,415727,31009,NA,NA
"582",415736,415736,3583.1,NA,NA
"583",415738,415738,5234,NA,NA
"584",415740,415740,262,NA,NA
"585",415762,415762,939602,NA,NA
"586",415777,415777,150,NA,NA
"587",415783,415783,136024,NA,NA
"588",415790,415790,1067,NA,NA
"589",415793,415793,126198,NA,NA
"590",415815,415815,45,NA,NA
"591",415819,415819,456433,NA,NA
"592",415822,415822,85822,21455,2.00000110555696
"593",415835,415835,320394,NA,NA
"594",415847,415847,932017,NA,NA
"595",415852,415852,169624,NA,NA
"596",415853,415853,35992,NA,NA
"597",415857,415857,226469,NA,NA
"598",415873,415873,16072,NA,NA
"599",415881,415881,8970,NA,NA
"600",415885,415885,0.41,NA,NA
"601",415914,415914,469486.03,NA,NA
"602",415915,415915,2,NA,NA
"603",415917,415917,41621,NA,NA
"604",415921,415921,93048,NA,NA
"605",415924,415924,142118,NA,NA
"606",415927,415927,0.27,NA,NA
"607",415932,415932,96157,NA,NA
"608",415935,415935,825250,NA,NA
"609",415937,415937,146694,NA,NA
"610",415958,415958,91052,NA,NA
"611",415968,415968,13,NA,NA
"612",415970,415970,29100,NA,NA
"613",415971,415971,931316,NA,NA
"614",415986,415986,556525,NA,NA
"615",415998,415998,1282058,NA,NA
"616",416006,416006,1620,NA,NA
"617",416024,416024,9,NA,NA
"618",416027,416027,1344,NA,NA
"619",416039,416039,15691,NA,NA
"620",416046,416046,3675,NA,NA
"621",416063,416063,1051422,NA,NA
"622",416068,416068,90683,NA,NA
"623",416081,416081,26155,NA,NA
"624",416089,416089,49180,NA,NA
"625",416106,416106,3569,892.25,0.750016982520583
"626",416107,416107,834741,NA,NA
"627",416117,416117,40571,NA,NA
"628",416124,416124,15879,NA,NA
"629",416125,416125,281583,NA,NA
"630",416127,416127,14,4,0.285714285714286
"631",416155,416155,114308,NA,NA
"632",416175,416175,11836,NA,NA
"633",416184,416184,3746.26,NA,NA
"634",416226,416226,69131,NA,NA
"635",416231,416231,229111,NA,NA
"636",416236,416236,314750.11,NA,NA
"637",416308,416308,109413,NA,NA
"638",416310,416310,3750,NA,NA
"639",416312,416312,880,221,0.753515151515151
"640",416315,416315,163947,NA,NA
"641",416334,416334,465093,NA,NA
"642",416339,416339,5706,NA,NA
"643",416387,416387,368217.3,NA,NA
"644",416393,416393,118348.02,NA,NA
"645",416400,416400,300289,NA,NA
"646",416406,416406,276259,NA,NA
"647",416409,416409,4186,NA,NA
"648",416412,416412,133750,NA,NA
"649",416417,416417,2580,NA,NA
"650",416426,416426,190625,NA,NA
"651",416431,416431,221474,NA,NA
"652",416432,416432,0.04,NA,NA
"653",416448,416448,367156,NA,NA
"654",416450,416450,12730,NA,NA
"655",416462,416462,44946,NA,NA
"656",416486,416486,4735,NA,NA
"657",416499,416499,233521,NA,NA
"658",416502,416502,343349.02,NA,NA
"659",416517,416517,241370,NA,NA
"660",416519,416519,342289.04,NA,NA
"661",416527,416527,254673,NA,NA
"662",416530,416530,167413,NA,NA
"663",416538,416538,228,NA,NA
"664",416539,416539,555461,NA,NA
"665",416544,416544,182982,NA,NA
"666",416545,416545,10466,NA,NA
"667",416548,416548,290774.73,NA,NA
"668",416551,416551,384997,NA,NA
"669",416557,416557,540,NA,NA
"670",416561,416561,12874,NA,NA
"671",416562,416562,NA,NA,NA
"672",416566,416566,56363,NA,NA
"673",416585,416585,472974,NA,NA
"674",416606,416606,775479.12,NA,NA
"675",416612,416612,20900,NA,NA
"676",416614,416614,46569,NA,NA
"677",416627,416627,27540,NA,NA
"678",416657,416657,6702,NA,NA
"679",416658,416658,1160,NA,NA
"680",416661,416661,3245,811,0.499897750511247
"681",416665,416665,535,NA,NA
"682",416700,416700,50407,NA,NA
"683",416732,416732,4521.38,NA,NA
"684",416737,416737,76148,NA,NA
"685",416739,416739,625,NA,NA
"686",416746,416746,538071,NA,NA
"687",416751,416751,467217.16,NA,NA
"688",416759,416759,21214,NA,NA
"689",416795,416795,324260,NA,NA
"690",416800,416800,206814,NA,NA
"691",416804,416804,223309.09,NA,NA
"692",416809,416809,30121,NA,NA
"693",416829,416829,365.98,NA,NA
"694",416840,416840,NA,NA,NA
"695",416843,416843,822926,NA,NA
"696",416850,416850,20,NA,NA
"697",416853,416853,50007,NA,NA
"698",416859,416859,766902,NA,NA
"699",416870,416870,7950,NA,NA
"700",416880,416880,0.07,NA,NA
"701",416894,416894,2160,NA,NA
"702",416911,416911,19986,NA,NA
"703",416942,416942,21500,NA,NA
"704",416958,416958,0.01,NA,NA
"705",416961,416961,12973,NA,NA
"706",416968,416968,268129,NA,NA
"707",416971,416971,3270,NA,NA
"708",417002,417002,128260.37,NA,NA
"709",417024,417024,19000,4750,0.25
"710",417053,417053,226559,NA,NA
"711",417055,417055,196048,NA,NA
"712",417068,417068,291874,NA,NA
"713",417069,417069,1250,NA,NA
"714",417075,417075,480,NA,NA
"715",417078,417078,13,NA,NA
"716",417082,417082,44995,NA,NA
"717",417100,417100,9296,NA,NA
"718",417121,417121,3479,NA,NA
"719",417142,417142,79637,NA,NA
"720",417147,417147,254532.01,NA,NA
"721",417156,417156,144060,NA,NA
"722",417157,417157,18803,NA,NA
"723",417168,417168,425729,NA,NA
"724",417179,417179,3832,NA,NA
"725",417185,417185,25,NA,NA
"726",417198,417198,8900,NA,NA
"727",417214,417214,87194,NA,NA
"728",417216,417216,81068,NA,NA
"729",417236,417236,1908,NA,NA
"730",417252,417252,54,NA,NA
"731",417274,417274,52413,NA,NA
"732",417276,417276,11296.03,NA,NA
"733",417307,417307,90336,NA,NA
"734",417335,417335,198307.96,NA,NA
"735",417346,417346,31284,NA,NA
"736",417355,417355,15067,NA,NA
"737",417379,417379,145244,NA,NA
"738",417381,417381,2199,NA,NA
"739",417385,417385,54723,13682,1.50026218906406
"740",417388,417388,82077,NA,NA
"741",417394,417394,31476,NA,NA
"742",417395,417395,37886,NA,NA
"743",417398,417398,23030,NA,NA
"744",417443,417443,62868,NA,NA
"745",417460,417460,821660,NA,NA
"746",417496,417496,49566,NA,NA
"747",417511,417511,824365,259093,4.10002277129736
"748",417513,417513,4360,NA,NA
"749",417525,417525,134253,NA,NA
"750",417526,417526,137891,NA,NA
"751",417571,417571,1900607,NA,NA
"752",417585,417585,NA,NA,NA
"753",417586,417586,155690,NA,NA
"754",417623,417623,297036,NA,NA
"755",417631,417631,107911.07,NA,NA
"756",417643,417643,1171488,399330,2.35000385484526
"757",417698,417698,539906,NA,NA
"758",417735,417735,0.15,NA,NA
"759",417794,417794,371640,NA,NA
"760",417891,417891,0.98,NA,NA
"761",417950,417950,146713,NA,NA
"762",418295,418295,102997,NA,NA
"763",418322,418322,16286,NA,NA
"764",418372,418372,46,12,0.260869565217391
"765",418408,418408,65587,NA,NA
"766",418524,418524,575998,NA,NA
"767",418910,418910,26558,NA,NA
"768",419100,419100,94300.23,NA,NA
"769",419150,419150,175244,NA,NA
"770",419395,419395,14137,NA,NA
"771",419640,419640,526725,185053,2.34993127559717
"772",419690,419690,7.09,NA,NA
"773",419691,419691,9,NA,NA
"774",419759,419759,533819,171707,2.22998620036077
"775",419959,419959,186821,NA,NA
"776",419969,419969,37016,NA,NA
"777",420031,420031,18700,NA,NA
"778",420123,420123,1871,692,0.369855692143239
"779",420213,420213,299722,NA,NA
